39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:23:50.0 (919913416)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (919926249)|HEAP_ALLOCATE|[163]|Bytes:188
02:23:50.0 (919938155)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:23:50.0 (919954245)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 46 too large to display"
02:23:50.0 (919957300)|STATEMENT_EXECUTE|[163]
02:23:50.0 (919958724)|STATEMENT_EXECUTE|[164]
02:23:50.0 (919963588)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:23:50.0 (919970267)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 46 too large to display"|0x247938cb
02:23:50.0 (919986139)|STATEMENT_EXECUTE|[165]
02:23:50.0 (919987781)|STATEMENT_EXECUTE|[166]
02:23:50.0 (920000894)|HEAP_ALLOCATE|[166]|Bytes:4
02:23:50.0 (920006290)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:23:50.0 (920105552)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:23:50.0 (920110455)|STATEMENT_EXECUTE|[167]
02:23:50.0 (920111569)|STATEMENT_EXECUTE|[168]
02:23:50.0 (920124121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (920139627)|STATEMENT_EXECUTE|[169]
02:23:50.0 (920141123)|STATEMENT_EXECUTE|[170]
02:23:50.0 (920147112)|HEAP_ALLOCATE|[170]|Bytes:4
02:23:50.0 (920178533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (920182643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (920189045)|STATEMENT_EXECUTE|[172]
02:23:50.0 (920215597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (920229435)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (920247236)|VARIABLE_ASSIGNMENT|[163]|item|null
02:23:50.0 (920260420)|STATEMENT_EXECUTE|[178]
02:23:50.0 (920261861)|STATEMENT_EXECUTE|[179]
02:23:50.0 (920268131)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:23:50.0 (920276196)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:23:50.0 (920285057)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x178e4ecb
02:23:50.0 (920294858)|HEAP_ALLOCATE|[206]|Bytes:5
02:23:50.0 (920297981)|STATEMENT_EXECUTE|[205]
02:23:50.0 (920299313)|STATEMENT_EXECUTE|[206]
02:23:50.0 (920302835)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:50.0 (920321943)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:50.0 (920353729)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:50.0 (920396586)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:23:50.0 (920459776)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:50.0 (920464182)|STATEMENT_EXECUTE|[207]
02:23:50.0 (920498354)|HEAP_ALLOCATE|[207]|Bytes:4
02:23:50.0 (920527160)|HEAP_ALLOCATE|[207]|Bytes:4
02:23:50.0 (920532383)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:23:50.0 (920539917)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:23:50.0 (920548075)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:23:50.0 (920553163)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:23:50.0 (920556788)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:23:50.0 (920563956)|HEAP_ALLOCATE|[282]|Bytes:5
02:23:50.0 (920566935)|STATEMENT_EXECUTE|[281]
02:23:50.0 (920568043)|STATEMENT_EXECUTE|[282]
02:23:50.0 (930896785)|HEAP_ALLOCATE|[282]|Bytes:2432
02:23:50.0 (930928516)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:23:50.0 (931243813)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x7b55381d
02:23:50.0 (931253085)|STATEMENT_EXECUTE|[283]
02:23:50.0 (931286597)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:23:50.0 (931346094)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:50.0 (931350338)|STATEMENT_EXECUTE|[285]
02:23:50.0 (931385324)|HEAP_ALLOCATE|[285]|Bytes:4
02:23:50.0 (931410335)|HEAP_ALLOCATE|[285]|Bytes:5
02:23:50.0 (931423614)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:23:50.0 (931435863)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:23:50.0 (931444282)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:23:50.0 (931467256)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:23:50.0 (931470246)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:23:50.0 (931473615)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:23:50.0 (931481158)|HEAP_ALLOCATE|[289]|Bytes:5
02:23:50.0 (931484857)|STATEMENT_EXECUTE|[288]
02:23:50.0 (931486246)|STATEMENT_EXECUTE|[289]
02:23:50.0 (945174381)|HEAP_ALLOCATE|[289]|Bytes:2432
02:23:50.0 (945207934)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:23:50.0 (945613787)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x50faaae8
02:23:50.0 (945623431)|STATEMENT_EXECUTE|[290]
02:23:50.0 (945658633)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:23:50.0 (945717385)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:50.0 (945721723)|STATEMENT_EXECUTE|[292]
02:23:50.0 (945758895)|HEAP_ALLOCATE|[292]|Bytes:4
02:23:50.0 (946522103)|HEAP_ALLOCATE|[292]|Bytes:664
02:23:50.0 (946550027)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:23:50.0 (946611014)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7e0cf9ba"|0x7e0cf9ba
02:23:50.0 (946615788)|STATEMENT_EXECUTE|[293]
02:23:50.0 (946680045)|HEAP_ALLOCATE|[293]|Bytes:8
02:23:50.0 (946700664)|HEAP_ALLOCATE|[293]|Bytes:5
02:23:50.0 (946716326)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:23:50.0 (946722509)|STATEMENT_EXECUTE|[209]
02:23:50.0 (946723944)|STATEMENT_EXECUTE|[210]
02:23:50.0 (946739232)|HEAP_ALLOCATE|[210]|Bytes:48
02:23:50.0 (946971422)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:23:50.0 (950674832)|SOQL_EXECUTE_END|[210]|Rows:1
02:23:50.0 (950697560)|HEAP_ALLOCATE|[210]|Bytes:8
02:23:50.0 (950718930)|HEAP_ALLOCATE|[210]|Bytes:60
02:23:50.0 (950754912)|HEAP_ALLOCATE|[210]|Bytes:8
02:23:50.0 (950784671)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:23:50.0 (950794743)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:23:50.0 (950829208)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x30e9128
02:23:50.0 (950873197)|HEAP_ALLOCATE|[180]|Bytes:5
02:23:50.0 (950905608)|HEAP_ALLOCATE|[180]|Bytes:12
02:23:50.0 (950929195)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:23:50.0 (950943202)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x5e017b34
02:23:50.0 (950947917)|STATEMENT_EXECUTE|[180]
02:23:50.0 (951004046)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:50.0 (951024071)|HEAP_ALLOCATE|[181]|Bytes:188
02:23:50.0 (951049759)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:23:50.0 (951067452)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 46 too large to display"
02:23:50.0 (951070666)|STATEMENT_EXECUTE|[181]
02:23:50.0 (951072072)|STATEMENT_EXECUTE|[182]
02:23:50.0 (951078833)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:23:50.0 (951086365)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 46 too large to display"|0x247938cb
02:23:50.0 (951088691)|STATEMENT_EXECUTE|[183]
02:23:50.0 (951089801)|STATEMENT_EXECUTE|[183]
02:23:50.0 (951090786)|STATEMENT_EXECUTE|[184]
02:23:50.0 (951102496)|HEAP_ALLOCATE|[184]|Bytes:22
02:23:50.0 (951146123)|HEAP_ALLOCATE|[184]|Bytes:23
02:23:50.0 (951173138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (951188832)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:50.0 (951206625)|VARIABLE_ASSIGNMENT|[181]|item|null
02:23:50.0 (951219061)|HEAP_ALLOCATE|[180]|Bytes:5
02:23:50.0 (951228862)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:23:50.0 (951240468)|HEAP_ALLOCATE|[158]|Bytes:5
02:23:50.0 (951253023)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:23:50.0 (951260223)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"PartnerAccountId"
02:23:50.0 (951263381)|STATEMENT_EXECUTE|[158]
02:23:50.0 (951264738)|STATEMENT_EXECUTE|[159]
02:23:50.0 (951273470)|HEAP_ALLOCATE|[159]|Bytes:4
02:23:50.0 (951291891)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:23:50.0 (951317467)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x28fef180
02:23:50.0 (951320510)|STATEMENT_EXECUTE|[160]
02:23:50.0 (951326973)|HEAP_ALLOCATE|[160]|Bytes:4
02:23:50.0 (951334179)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:23:50.0 (951344811)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x3c2de1f3
02:23:50.0 (951364944)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (951377734)|HEAP_ALLOCATE|[163]|Bytes:192
02:23:50.0 (951389432)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:23:50.0 (951400913)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 47 too large to display"
02:23:50.0 (951404184)|STATEMENT_EXECUTE|[163]
02:23:50.0 (951405477)|STATEMENT_EXECUTE|[164]
02:23:50.0 (951410028)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:23:50.0 (951416708)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 47 too large to display"|0x247938cb
02:23:50.0 (951431393)|STATEMENT_EXECUTE|[165]
02:23:50.0 (951441284)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (951460989)|VARIABLE_ASSIGNMENT|[163]|item|null
02:23:50.0 (951475345)|STATEMENT_EXECUTE|[178]
02:23:50.0 (951484319)|HEAP_ALLOCATE|[158]|Bytes:5
02:23:50.0 (951494619)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:23:50.0 (951500823)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"ContractId"
02:23:50.0 (951502987)|STATEMENT_EXECUTE|[158]
02:23:50.0 (951504032)|STATEMENT_EXECUTE|[159]
02:23:50.0 (951507827)|HEAP_ALLOCATE|[159]|Bytes:4
02:23:50.0 (951517618)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:23:50.0 (951532956)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x4b5da08f
02:23:50.0 (951535520)|STATEMENT_EXECUTE|[160]
02:23:50.0 (951539627)|HEAP_ALLOCATE|[160]|Bytes:4
02:23:50.0 (951545737)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:23:50.0 (951553991)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x1e50aa0b
02:23:50.0 (951572496)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (951584800)|HEAP_ALLOCATE|[163]|Bytes:192
02:23:50.0 (951596220)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:23:50.0 (951607164)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 47 too large to display"
02:23:50.0 (951610169)|STATEMENT_EXECUTE|[163]
02:23:50.0 (951611513)|STATEMENT_EXECUTE|[164]
02:23:50.0 (951615825)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:23:50.0 (951621823)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 47 too large to display"|0x247938cb
02:23:50.0 (951633209)|STATEMENT_EXECUTE|[165]
02:23:50.0 (951642742)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (951657594)|VARIABLE_ASSIGNMENT|[163]|item|null
02:23:50.0 (951668389)|STATEMENT_EXECUTE|[178]
02:23:50.0 (951676872)|HEAP_ALLOCATE|[158]|Bytes:5
02:23:50.0 (951686715)|VARIABLE_ASSIGNMENT|[158]|fieldKey|null
02:23:50.0 (951689223)|STATEMENT_EXECUTE|[195]
02:23:50.0 (951698511)|SYSTEM_MODE_EXIT|false
02:23:50.951 (951727509)|CUMULATIVE_LIMIT_USAGE
02:23:50.951 (951727509)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 101 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 2 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:23:50.951 (951727509)|CUMULATIVE_LIMIT_USAGE_END

02:23:50.0 (951770805)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:23:50.0 (952075918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:23:50.0 (952088914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (952137933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:23:50.0 (952143673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:23:50.0 (954236599)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:23:50.0 (954271716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (954275430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:23:50.0 (954282023)|SYSTEM_MODE_ENTER|false
02:23:50.0 (954290389)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:23:50.0 (954388349)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:23:50.0 (954392853)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:23:50.0 (954398034)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"Cases"
02:23:50.0 (954412885)|HEAP_ALLOCATE|[143]|Bytes:5
02:23:50.0 (954417512)|STATEMENT_EXECUTE|[142]
02:23:50.0 (954418771)|STATEMENT_EXECUTE|[143]
02:23:50.0 (954430808)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:23:50.0 (954438290)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:23:50.0 (954497075)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:23:50.0 (954501530)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:23:50.0 (954505647)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"Cases"
02:23:50.0 (954513728)|HEAP_ALLOCATE|[114]|Bytes:5
02:23:50.0 (954517960)|STATEMENT_EXECUTE|[113]
02:23:50.0 (954519511)|STATEMENT_EXECUTE|[114]
02:23:50.0 (954594973)|HEAP_ALLOCATE|[114]|Bytes:4
02:23:50.0 (954613164)|HEAP_ALLOCATE|[114]|Bytes:7
02:23:50.0 (954618977)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:23:50.0 (954626959)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:23:50.0 (954629325)|STATEMENT_EXECUTE|[116]
02:23:50.0 (954648372)|HEAP_ALLOCATE|[117]|Bytes:18
02:23:50.0 (954664840)|HEAP_ALLOCATE|[116]|Bytes:32
02:23:50.0 (954672992)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:23:50.0 (954677578)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:23:50.0 (954684163)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (12 more) ..."
02:23:50.0 (954691462)|HEAP_ALLOCATE|[64]|Bytes:5
02:23:50.0 (954694552)|STATEMENT_EXECUTE|[63]
02:23:50.0 (954695727)|STATEMENT_EXECUTE|[64]
02:23:50.0 (954704280)|HEAP_ALLOCATE|[64]|Bytes:104
02:23:50.0 (954710966)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:23:50.0 (954717176)|HEAP_ALLOCATE|[32]|Bytes:5
02:23:50.0 (954719679)|STATEMENT_EXECUTE|[31]
02:23:50.0 (954726237)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:23:50.0 (954740969)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:23:50.0 (954744180)|STATEMENT_EXECUTE|[35]
02:23:50.0 (954745289)|STATEMENT_EXECUTE|[36]
02:23:50.0 (954780173)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:23:50.0 (954851088)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x417d3ab0
02:23:50.0 (954855426)|STATEMENT_EXECUTE|[37]
02:23:51.97 (1097034637)|HEAP_ALLOCATE|[37]|Bytes:4
02:23:51.97 (1097192045)|HEAP_ALLOCATE|[37]|Bytes:11410
02:23:51.97 (1097215594)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:23:51.97 (1097243684)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:23:51.97 (1097248531)|STATEMENT_EXECUTE|[38]
02:23:51.97 (1097277199)|HEAP_ALLOCATE|[38]|Bytes:112
02:23:51.97 (1097299755)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:23:51.97 (1097335008)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:23:51.97 (1097345012)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:23:51.97 (1097354014)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (84 more) ..."
02:23:51.97 (1097356449)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:23:51.97 (1097360136)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:23:51.97 (1097362395)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:23:51.97 (1097366039)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:23:51.97 (1097367694)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:23:51.97 (1097371714)|VARIABLE_ASSIGNMENT|[9]|body|null
02:23:51.97 (1097410923)|HEAP_ALLOCATE|[14]|Bytes:5
02:23:51.97 (1097415722)|STATEMENT_EXECUTE|[13]
02:23:51.97 (1097417166)|STATEMENT_EXECUTE|[14]
02:23:51.97 (1097441064)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:23:51.97 (1097534927)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x128c7915
02:23:51.97 (1097539386)|STATEMENT_EXECUTE|[16]
02:23:51.97 (1097579849)|STATEMENT_EXECUTE|[17]
02:23:51.97 (1097589096)|STATEMENT_EXECUTE|[18]
02:23:51.97 (1097608211)|STATEMENT_EXECUTE|[19]
02:23:51.97 (1097629463)|HEAP_ALLOCATE|[19]|Bytes:118
02:23:51.97 (1097658624)|STATEMENT_EXECUTE|[20]
02:23:51.97 (1097670082)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:23:51.97 (1097740523)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x3473fa13
02:23:51.97 (1097744794)|STATEMENT_EXECUTE|[22]
02:23:51.97 (1097801376)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/Cases, Method=GET]
02:23:51.97 (1156305072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:716
02:23:51.97 (1156410594)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=OK, StatusCode=200]
02:23:51.97 (1156434548)|HEAP_ALLOCATE|[22]|Bytes:46
02:23:51.97 (1156468772)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:23:51.97 (1156596176)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x2f681e64
02:23:51.97 (1156612007)|STATEMENT_EXECUTE|[23]
02:23:51.97 (1156659884)|HEAP_ALLOCATE|[23]|Bytes:40
02:23:51.97 (1156693772)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:23:51.97 (1156711569)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:23:51.97 (1156721077)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:23:51.97 (1156742436)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"{\"totalSize\":0,\"done (20 more) ..."
02:23:51.97 (1156747100)|STATEMENT_EXECUTE|[119]
02:23:51.97 (1156749139)|STATEMENT_EXECUTE|[119]
02:23:51.97 (1156751044)|STATEMENT_EXECUTE|[120]
02:23:51.97 (1156766284)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:23:51.97 (1157419254)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:23:51.97 (1157435781)|VARIABLE_SCOPE_BEGIN|[120]|queryResult|Map<String,ANY>|true|false
02:23:51.97 (1157478790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:51.97 (1157517128)|VARIABLE_ASSIGNMENT|[120]|queryResult|{"totalSize":0,"done":true,"records":[]}|0x76dd9cba
02:23:51.97 (1157523637)|STATEMENT_EXECUTE|[121]
02:23:51.97 (1157590682)|METHOD_EXIT|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:23:51.97 (1157606350)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:23:51.97 (1157627493)|VARIABLE_ASSIGNMENT|[143]|items|[]|0x5d554310
02:23:51.97 (1157657212)|STATEMENT_EXECUTE|[145]
02:23:51.97 (1157661200)|STATEMENT_EXECUTE|[198]
02:23:51.97 (1157674209)|SYSTEM_MODE_EXIT|false
02:23:51.160 (1160102150)|CUMULATIVE_LIMIT_USAGE
02:23:51.160 (1160102150)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 9 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 3 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:23:51.160 (1160102150)|CUMULATIVE_LIMIT_USAGE_END

02:23:51.97 (1160161208)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:23:51.97 (1160422421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:23:51.97 (1160439516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:51.97 (1160542693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:23:51.97 (1160549815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:23:51.97 (1162101388)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:23:51.97 (1162156240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:51.97 (1162161791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:23:51.97 (1162171782)|SYSTEM_MODE_ENTER|false
02:23:51.97 (1162183552)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:23:51.97 (1162333263)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:23:51.97 (1162346994)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:23:51.97 (1162356104)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"OpenActivities"
02:23:51.97 (1162374717)|HEAP_ALLOCATE|[143]|Bytes:5
02:23:51.97 (1162384262)|STATEMENT_EXECUTE|[142]
02:23:51.97 (1162386585)|STATEMENT_EXECUTE|[143]
