39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:30:43.40 (1409145635)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:30:43.40 (1411771198)|SOQL_EXECUTE_END|[210]|Rows:1
02:30:43.40 (1411787113)|HEAP_ALLOCATE|[210]|Bytes:8
02:30:43.40 (1411802170)|HEAP_ALLOCATE|[210]|Bytes:60
02:30:43.40 (1411833408)|HEAP_ALLOCATE|[210]|Bytes:8
02:30:43.40 (1411854306)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:30:43.40 (1411861181)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:30:43.40 (1411883481)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x198eb146
02:30:43.40 (1411915408)|HEAP_ALLOCATE|[180]|Bytes:5
02:30:43.40 (1411940560)|HEAP_ALLOCATE|[180]|Bytes:12
02:30:43.40 (1411958059)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:30:43.40 (1411969192)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x689a199d
02:30:43.40 (1411972955)|STATEMENT_EXECUTE|[180]
02:30:43.40 (1412012697)|HEAP_ALLOCATE|[181]|Bytes:5
02:30:43.40 (1412025530)|HEAP_ALLOCATE|[181]|Bytes:180
02:30:43.40 (1412042413)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:30:43.40 (1412054825)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 44 too large to display"
02:30:43.40 (1412057620)|STATEMENT_EXECUTE|[181]
02:30:43.40 (1412059053)|STATEMENT_EXECUTE|[182]
02:30:43.40 (1412063755)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:30:43.40 (1412069442)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 44 too large to display"|0x4a560457
02:30:43.40 (1412071177)|STATEMENT_EXECUTE|[183]
02:30:43.40 (1412072223)|STATEMENT_EXECUTE|[183]
02:30:43.40 (1412073394)|STATEMENT_EXECUTE|[184]
02:30:43.40 (1412082175)|HEAP_ALLOCATE|[184]|Bytes:13
02:30:43.40 (1412113958)|HEAP_ALLOCATE|[184]|Bytes:23
02:30:43.40 (1412133588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:43.40 (1412145323)|HEAP_ALLOCATE|[181]|Bytes:5
02:30:43.40 (1412158099)|VARIABLE_ASSIGNMENT|[181]|item|null
02:30:43.40 (1412165447)|HEAP_ALLOCATE|[180]|Bytes:5
02:30:43.40 (1412172004)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:30:43.40 (1412178843)|HEAP_ALLOCATE|[158]|Bytes:5
02:30:43.40 (1412187071)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:30:43.40 (1412192616)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CreatedById"
02:30:43.40 (1412194952)|STATEMENT_EXECUTE|[158]
02:30:43.40 (1412196208)|STATEMENT_EXECUTE|[159]
02:30:43.40 (1412201947)|HEAP_ALLOCATE|[159]|Bytes:4
02:30:43.40 (1412217889)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:30:43.40 (1412236994)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x73a7b6b6
02:30:43.40 (1412239083)|STATEMENT_EXECUTE|[160]
02:30:43.40 (1412243343)|HEAP_ALLOCATE|[160]|Bytes:4
02:30:43.40 (1412248750)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:30:43.40 (1412256486)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0xddf47c5
02:30:43.40 (1412270301)|HEAP_ALLOCATE|[163]|Bytes:5
02:30:43.40 (1412278807)|HEAP_ALLOCATE|[163]|Bytes:184
02:30:43.40 (1412285658)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:30:43.40 (1412293407)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 45 too large to display"
02:30:43.40 (1412295737)|STATEMENT_EXECUTE|[163]
02:30:43.40 (1412296899)|STATEMENT_EXECUTE|[164]
02:30:43.40 (1412310040)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:30:43.40 (1412315442)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 45 too large to display"|0x4a560457
02:30:43.40 (1412326311)|STATEMENT_EXECUTE|[165]
02:30:43.40 (1412327656)|STATEMENT_EXECUTE|[166]
02:30:43.40 (1412336989)|HEAP_ALLOCATE|[166]|Bytes:4
02:30:43.40 (1412340066)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:30:43.40 (1412394349)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:30:43.40 (1412398637)|STATEMENT_EXECUTE|[167]
02:30:43.40 (1412400209)|STATEMENT_EXECUTE|[168]
02:30:43.40 (1412411381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1412423358)|STATEMENT_EXECUTE|[169]
02:30:43.40 (1412424569)|STATEMENT_EXECUTE|[170]
02:30:43.40 (1412429204)|HEAP_ALLOCATE|[170]|Bytes:4
02:30:43.40 (1412453800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1412456748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:43.40 (1412461221)|STATEMENT_EXECUTE|[172]
02:30:43.40 (1412478760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1412488746)|HEAP_ALLOCATE|[163]|Bytes:5
02:30:43.40 (1412501860)|VARIABLE_ASSIGNMENT|[163]|item|null
02:30:43.40 (1412511372)|STATEMENT_EXECUTE|[178]
02:30:43.40 (1412512838)|STATEMENT_EXECUTE|[179]
02:30:43.40 (1412518453)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:30:43.40 (1412524232)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:30:43.40 (1412531782)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x73a7b6b6
02:30:43.40 (1412538984)|HEAP_ALLOCATE|[206]|Bytes:5
02:30:43.40 (1412541645)|STATEMENT_EXECUTE|[205]
02:30:43.40 (1412542763)|STATEMENT_EXECUTE|[206]
02:30:43.40 (1412546019)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1412559693)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1412582370)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1412611474)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:30:43.40 (1412663890)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@72f2693d"|0x72f2693d
02:30:43.40 (1412667816)|STATEMENT_EXECUTE|[207]
02:30:43.40 (1412687994)|HEAP_ALLOCATE|[207]|Bytes:4
02:30:43.40 (1412700324)|HEAP_ALLOCATE|[207]|Bytes:4
02:30:43.40 (1412703539)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:30:43.40 (1412709019)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:30:43.40 (1412714766)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:43.40 (1412718449)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:30:43.40 (1412721401)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:30:43.40 (1412726567)|HEAP_ALLOCATE|[282]|Bytes:5
02:30:43.40 (1412728777)|STATEMENT_EXECUTE|[281]
02:30:43.40 (1412729962)|STATEMENT_EXECUTE|[282]
02:30:43.40 (1422262465)|HEAP_ALLOCATE|[282]|Bytes:2432
02:30:43.40 (1422292593)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:43.40 (1422730565)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x6137c3b9
02:30:43.40 (1422739208)|STATEMENT_EXECUTE|[283]
02:30:43.40 (1422772505)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:30:43.40 (1422852832)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@72f2693d"|0x72f2693d
02:30:43.40 (1422857890)|STATEMENT_EXECUTE|[285]
02:30:43.40 (1422889520)|HEAP_ALLOCATE|[285]|Bytes:4
02:30:43.40 (1422912898)|HEAP_ALLOCATE|[285]|Bytes:5
02:30:43.40 (1422925670)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:43.40 (1422936356)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:43.40 (1422942257)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:30:43.40 (1422950055)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:30:43.40 (1422952775)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:30:43.40 (1422957161)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:30:43.40 (1422963970)|HEAP_ALLOCATE|[289]|Bytes:5
02:30:43.40 (1422967513)|STATEMENT_EXECUTE|[288]
02:30:43.40 (1422969268)|STATEMENT_EXECUTE|[289]
02:30:43.40 (1435518198)|HEAP_ALLOCATE|[289]|Bytes:2432
02:30:43.40 (1435543376)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:43.40 (1435830340)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x59d978f3
02:30:43.40 (1435841045)|STATEMENT_EXECUTE|[290]
02:30:43.40 (1435871284)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:30:43.40 (1435921622)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@72f2693d"|0x72f2693d
02:30:43.40 (1435925524)|STATEMENT_EXECUTE|[292]
02:30:43.40 (1435951930)|HEAP_ALLOCATE|[292]|Bytes:4
02:30:43.40 (1436578957)|HEAP_ALLOCATE|[292]|Bytes:664
02:30:43.40 (1436603588)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:30:43.40 (1436655843)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7aa66f01"|0x7aa66f01
02:30:43.40 (1436659969)|STATEMENT_EXECUTE|[293]
02:30:43.40 (1436706084)|HEAP_ALLOCATE|[293]|Bytes:8
02:30:43.40 (1436724107)|HEAP_ALLOCATE|[293]|Bytes:5
02:30:43.40 (1436737410)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:43.40 (1436742937)|STATEMENT_EXECUTE|[209]
02:30:43.40 (1436744258)|STATEMENT_EXECUTE|[210]
02:30:43.40 (1436755602)|HEAP_ALLOCATE|[210]|Bytes:48
02:30:43.40 (1436924601)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:30:43.40 (1438936719)|SOQL_EXECUTE_END|[210]|Rows:1
02:30:43.40 (1438950201)|HEAP_ALLOCATE|[210]|Bytes:8
02:30:43.40 (1438960811)|HEAP_ALLOCATE|[210]|Bytes:60
02:30:43.40 (1438979384)|HEAP_ALLOCATE|[210]|Bytes:8
02:30:43.40 (1438997934)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:30:43.40 (1439004417)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:30:43.40 (1439027696)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x243b944f
02:30:43.40 (1439055409)|HEAP_ALLOCATE|[180]|Bytes:5
02:30:43.40 (1439076750)|HEAP_ALLOCATE|[180]|Bytes:12
02:30:43.40 (1439091524)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:30:43.40 (1439102255)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x790f2d5f
02:30:43.40 (1439105594)|STATEMENT_EXECUTE|[180]
02:30:43.40 (1439141569)|HEAP_ALLOCATE|[181]|Bytes:5
02:30:43.40 (1439152116)|HEAP_ALLOCATE|[181]|Bytes:184
02:30:43.40 (1439167731)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:30:43.40 (1439180193)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 45 too large to display"
02:30:43.40 (1439182873)|STATEMENT_EXECUTE|[181]
02:30:43.40 (1439184171)|STATEMENT_EXECUTE|[182]
02:30:43.40 (1439187857)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:30:43.40 (1439193756)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 45 too large to display"|0x4a560457
02:30:43.40 (1439195363)|STATEMENT_EXECUTE|[183]
02:30:43.40 (1439196426)|STATEMENT_EXECUTE|[183]
02:30:43.40 (1439197723)|STATEMENT_EXECUTE|[184]
02:30:43.40 (1439204985)|HEAP_ALLOCATE|[184]|Bytes:17
02:30:43.40 (1439234329)|HEAP_ALLOCATE|[184]|Bytes:23
02:30:43.40 (1439253678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:43.40 (1439264781)|HEAP_ALLOCATE|[181]|Bytes:5
02:30:43.40 (1439276638)|VARIABLE_ASSIGNMENT|[181]|item|null
02:30:43.40 (1439283856)|HEAP_ALLOCATE|[180]|Bytes:5
02:30:43.40 (1439290202)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:30:43.40 (1439297470)|HEAP_ALLOCATE|[158]|Bytes:5
02:30:43.40 (1439305541)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:30:43.40 (1439311158)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"LastModifiedById"
02:30:43.40 (1439313578)|STATEMENT_EXECUTE|[158]
02:30:43.40 (1439314857)|STATEMENT_EXECUTE|[159]
02:30:43.40 (1439320095)|HEAP_ALLOCATE|[159]|Bytes:4
02:30:43.40 (1439332162)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:30:43.40 (1439348983)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x2b730f82
02:30:43.40 (1439351067)|STATEMENT_EXECUTE|[160]
02:30:43.40 (1439354794)|HEAP_ALLOCATE|[160]|Bytes:4
02:30:43.40 (1439360059)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:30:43.40 (1439367199)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x42f6d064
02:30:43.40 (1439381115)|HEAP_ALLOCATE|[163]|Bytes:5
02:30:43.40 (1439389565)|HEAP_ALLOCATE|[163]|Bytes:188
02:30:43.40 (1439396637)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:30:43.40 (1439404012)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 46 too large to display"
02:30:43.40 (1439406163)|STATEMENT_EXECUTE|[163]
02:30:43.40 (1439407268)|STATEMENT_EXECUTE|[164]
02:30:43.40 (1439410386)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:30:43.40 (1439414715)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 46 too large to display"|0x4a560457
02:30:43.40 (1439424899)|STATEMENT_EXECUTE|[165]
02:30:43.40 (1439426084)|STATEMENT_EXECUTE|[166]
02:30:43.40 (1439435316)|HEAP_ALLOCATE|[166]|Bytes:4
02:30:43.40 (1439438346)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:30:43.40 (1439488267)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:30:43.40 (1439492508)|STATEMENT_EXECUTE|[167]
02:30:43.40 (1439493614)|STATEMENT_EXECUTE|[168]
02:30:43.40 (1439503925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1439515402)|STATEMENT_EXECUTE|[169]
02:30:43.40 (1439516714)|STATEMENT_EXECUTE|[170]
02:30:43.40 (1439520284)|HEAP_ALLOCATE|[170]|Bytes:4
02:30:43.40 (1439542795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1439545633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:43.40 (1439549662)|STATEMENT_EXECUTE|[172]
02:30:43.40 (1439568845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1439578346)|HEAP_ALLOCATE|[163]|Bytes:5
02:30:43.40 (1439591207)|VARIABLE_ASSIGNMENT|[163]|item|null
02:30:43.40 (1439600507)|STATEMENT_EXECUTE|[178]
02:30:43.40 (1439602093)|STATEMENT_EXECUTE|[179]
02:30:43.40 (1439607236)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:30:43.40 (1439612190)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:30:43.40 (1439619659)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x2b730f82
02:30:43.40 (1439625601)|HEAP_ALLOCATE|[206]|Bytes:5
02:30:43.40 (1439628018)|STATEMENT_EXECUTE|[205]
02:30:43.40 (1439629089)|STATEMENT_EXECUTE|[206]
02:30:43.40 (1439632015)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1439643836)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1439665462)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1439693734)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:30:43.40 (1439743977)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@72f2693d"|0x72f2693d
02:30:43.40 (1439748016)|STATEMENT_EXECUTE|[207]
02:30:43.40 (1439767309)|HEAP_ALLOCATE|[207]|Bytes:4
02:30:43.40 (1439779366)|HEAP_ALLOCATE|[207]|Bytes:4
02:30:43.40 (1439782516)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:30:43.40 (1439788127)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:30:43.40 (1439794272)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:43.40 (1439798341)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:30:43.40 (1439801690)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:30:43.40 (1439806576)|HEAP_ALLOCATE|[282]|Bytes:5
02:30:43.40 (1439808752)|STATEMENT_EXECUTE|[281]
02:30:43.40 (1439810018)|STATEMENT_EXECUTE|[282]
02:30:43.40 (1455067599)|HEAP_ALLOCATE|[282]|Bytes:2432
02:30:43.40 (1455089995)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:43.40 (1455372721)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x3a97bd99
02:30:43.40 (1455379165)|STATEMENT_EXECUTE|[283]
02:30:43.40 (1455403501)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:30:43.40 (1455451578)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@72f2693d"|0x72f2693d
02:30:43.40 (1455454967)|STATEMENT_EXECUTE|[285]
02:30:43.40 (1455478542)|HEAP_ALLOCATE|[285]|Bytes:4
02:30:43.40 (1455496622)|HEAP_ALLOCATE|[285]|Bytes:5
02:30:43.40 (1455507326)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:43.40 (1455515967)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:43.40 (1455520635)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:30:43.40 (1455526786)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:30:43.40 (1455528748)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:30:43.40 (1455531621)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:30:43.40 (1455536756)|HEAP_ALLOCATE|[289]|Bytes:5
02:30:43.40 (1455539303)|STATEMENT_EXECUTE|[288]
02:30:43.40 (1455540364)|STATEMENT_EXECUTE|[289]
02:30:43.40 (1465798850)|HEAP_ALLOCATE|[289]|Bytes:2432
02:30:43.40 (1465818363)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:43.40 (1466093313)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x3af20a41
02:30:43.40 (1466100178)|STATEMENT_EXECUTE|[290]
02:30:43.40 (1466124474)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:30:43.40 (1466171503)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@72f2693d"|0x72f2693d
02:30:43.40 (1466174542)|STATEMENT_EXECUTE|[292]
02:30:43.40 (1466198092)|HEAP_ALLOCATE|[292]|Bytes:4
02:30:43.40 (1466833549)|HEAP_ALLOCATE|[292]|Bytes:664
02:30:43.40 (1466861520)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:30:43.40 (1466914046)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7aa66f01"|0x7aa66f01
02:30:43.40 (1466917740)|STATEMENT_EXECUTE|[293]
02:30:43.40 (1466960220)|HEAP_ALLOCATE|[293]|Bytes:8
02:30:43.40 (1466975267)|HEAP_ALLOCATE|[293]|Bytes:5
02:30:43.40 (1466984832)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:43.40 (1466989874)|STATEMENT_EXECUTE|[209]
02:30:43.40 (1466991155)|STATEMENT_EXECUTE|[210]
02:30:43.40 (1466999274)|HEAP_ALLOCATE|[210]|Bytes:48
02:30:43.40 (1467131137)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:30:43.40 (1469382855)|SOQL_EXECUTE_END|[210]|Rows:1
02:30:43.40 (1469401015)|HEAP_ALLOCATE|[210]|Bytes:8
02:30:43.40 (1469413631)|HEAP_ALLOCATE|[210]|Bytes:60
02:30:43.40 (1469433783)|HEAP_ALLOCATE|[210]|Bytes:8
02:30:43.40 (1469452954)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:30:43.40 (1469459365)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:30:43.40 (1469481099)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x389f1cce
02:30:43.40 (1469505135)|HEAP_ALLOCATE|[180]|Bytes:5
02:30:43.40 (1469526706)|HEAP_ALLOCATE|[180]|Bytes:12
02:30:43.40 (1469541396)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:30:43.40 (1469552991)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x5be456fd
02:30:43.40 (1469556567)|STATEMENT_EXECUTE|[180]
02:30:43.40 (1469594721)|HEAP_ALLOCATE|[181]|Bytes:5
02:30:43.40 (1469607357)|HEAP_ALLOCATE|[181]|Bytes:188
02:30:43.40 (1469623510)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:30:43.40 (1469636594)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 46 too large to display"
02:30:43.40 (1469639553)|STATEMENT_EXECUTE|[181]
02:30:43.40 (1469641001)|STATEMENT_EXECUTE|[182]
02:30:43.40 (1469644877)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:30:43.40 (1469650690)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 46 too large to display"|0x4a560457
02:30:43.40 (1469652535)|STATEMENT_EXECUTE|[183]
02:30:43.40 (1469653536)|STATEMENT_EXECUTE|[183]
02:30:43.40 (1469654971)|STATEMENT_EXECUTE|[184]
02:30:43.40 (1469661788)|HEAP_ALLOCATE|[184]|Bytes:22
02:30:43.40 (1469692874)|HEAP_ALLOCATE|[184]|Bytes:23
02:30:43.40 (1469712814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:43.40 (1469723530)|HEAP_ALLOCATE|[181]|Bytes:5
02:30:43.40 (1469735766)|VARIABLE_ASSIGNMENT|[181]|item|null
02:30:43.40 (1469742496)|HEAP_ALLOCATE|[180]|Bytes:5
02:30:43.40 (1469748889)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:30:43.40 (1469755869)|HEAP_ALLOCATE|[158]|Bytes:5
02:30:43.40 (1469763930)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:30:43.40 (1469769485)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"PartnerAccountId"
02:30:43.40 (1469771651)|STATEMENT_EXECUTE|[158]
02:30:43.40 (1469773161)|STATEMENT_EXECUTE|[159]
