39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:31:26.202 (5198227305)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:26.202 (5198413363)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@d3c0d742"|0x7445084
02:31:26.202 (5198451033)|HEAP_ALLOCATE|[152]|Bytes:12
02:31:26.202 (5198505396)|STATEMENT_EXECUTE|[152]
02:31:26.202 (5198523148)|HEAP_ALLOCATE|[150]|Bytes:5
02:31:26.202 (5198553821)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:31:26.202 (5198650125)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@3077e472"|0x3077e472
02:31:26.202 (5198656645)|STATEMENT_EXECUTE|[150]
02:31:26.202 (5198658618)|STATEMENT_EXECUTE|[151]
02:31:26.202 (5198897503)|HEAP_ALLOCATE|[151]|Bytes:8
02:31:26.202 (5198912217)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:26.202 (5199069067)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@6be4ee8d"|0x1afd24fe
02:31:26.202 (5199112015)|HEAP_ALLOCATE|[152]|Bytes:12
02:31:26.202 (5199145225)|STATEMENT_EXECUTE|[152]
02:31:26.202 (5199147871)|STATEMENT_EXECUTE|[153]
02:31:26.202 (5199157501)|HEAP_ALLOCATE|[153]|Bytes:16
02:31:26.202 (5199199385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:26.202 (5199226313)|HEAP_ALLOCATE|[150]|Bytes:5
02:31:26.202 (5199258792)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:31:26.202 (5199338746)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@64ab62d5"|0x64ab62d5
02:31:26.202 (5199345394)|STATEMENT_EXECUTE|[150]
02:31:26.202 (5199347442)|STATEMENT_EXECUTE|[151]
02:31:26.202 (5199540218)|HEAP_ALLOCATE|[151]|Bytes:8
02:31:26.202 (5199555351)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:26.202 (5199666985)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@859f4136"|0x78ab2ce6
02:31:26.202 (5199711531)|HEAP_ALLOCATE|[152]|Bytes:12
02:31:26.202 (5199773775)|STATEMENT_EXECUTE|[152]
02:31:26.202 (5199792072)|HEAP_ALLOCATE|[150]|Bytes:5
02:31:26.202 (5199822191)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:31:26.202 (5199900883)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@31812f7"|0x31812f7
02:31:26.202 (5199907860)|STATEMENT_EXECUTE|[150]
02:31:26.202 (5199909941)|STATEMENT_EXECUTE|[151]
02:31:26.202 (5200134770)|HEAP_ALLOCATE|[151]|Bytes:8
02:31:26.202 (5200152086)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:26.202 (5200257515)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@366de9a4"|0x7de941bc
02:31:26.202 (5200300908)|HEAP_ALLOCATE|[152]|Bytes:12
02:31:26.202 (5200355387)|STATEMENT_EXECUTE|[152]
02:31:26.202 (5200375158)|HEAP_ALLOCATE|[150]|Bytes:5
02:31:26.202 (5200405119)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:31:26.202 (5200479425)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@51ebac9c"|0x51ebac9c
02:31:26.202 (5200486042)|STATEMENT_EXECUTE|[150]
02:31:26.202 (5200487829)|STATEMENT_EXECUTE|[151]
02:31:26.202 (5200668919)|HEAP_ALLOCATE|[151]|Bytes:8
02:31:26.202 (5200683159)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:26.202 (5200787226)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@bb3d3f40"|0x6b0ae8f3
02:31:26.202 (5200824323)|HEAP_ALLOCATE|[152]|Bytes:12
02:31:26.202 (5200878115)|STATEMENT_EXECUTE|[152]
02:31:26.202 (5200895889)|HEAP_ALLOCATE|[150]|Bytes:5
02:31:26.202 (5200926278)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:31:26.202 (5201007849)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@5e3096a7"|0x5e3096a7
02:31:26.202 (5201016393)|STATEMENT_EXECUTE|[150]
02:31:26.202 (5201018448)|STATEMENT_EXECUTE|[151]
02:31:26.202 (5201201984)|HEAP_ALLOCATE|[151]|Bytes:8
02:31:26.202 (5201217178)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:26.202 (5201333344)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@1b03fa16"|0x76902ec0
02:31:26.202 (5201370742)|HEAP_ALLOCATE|[152]|Bytes:12
02:31:26.202 (5201422690)|STATEMENT_EXECUTE|[152]
02:31:26.202 (5201440688)|HEAP_ALLOCATE|[150]|Bytes:5
02:31:26.202 (5201468512)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:31:26.202 (5201543003)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@6132ea7e"|0x6132ea7e
02:31:26.202 (5201549281)|STATEMENT_EXECUTE|[150]
02:31:26.202 (5201551314)|STATEMENT_EXECUTE|[151]
02:31:26.202 (5201874109)|HEAP_ALLOCATE|[151]|Bytes:8
02:31:26.202 (5201889707)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:27.202 (5202008845)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@3dddb825"|0x6fbefb10
02:31:27.202 (5202060572)|HEAP_ALLOCATE|[152]|Bytes:12
02:31:27.202 (5202094613)|STATEMENT_EXECUTE|[152]
02:31:27.202 (5202097808)|STATEMENT_EXECUTE|[153]
02:31:27.202 (5202109313)|HEAP_ALLOCATE|[153]|Bytes:10
02:31:27.202 (5202143200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:27.202 (5202169090)|HEAP_ALLOCATE|[150]|Bytes:5
02:31:27.202 (5202199216)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:31:27.202 (5202275557)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@73506a95"|0x73506a95
02:31:27.202 (5202282160)|STATEMENT_EXECUTE|[150]
02:31:27.202 (5202283825)|STATEMENT_EXECUTE|[151]
02:31:27.202 (5202336185)|HEAP_ALLOCATE|[151]|Bytes:8
02:31:27.202 (5202349840)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:27.202 (5202431793)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@3522fc5f"|0x18af3e09
02:31:27.202 (5202467941)|HEAP_ALLOCATE|[152]|Bytes:12
02:31:27.202 (5202520968)|STATEMENT_EXECUTE|[152]
02:31:27.202 (5202524666)|STATEMENT_EXECUTE|[153]
02:31:27.202 (5202534712)|HEAP_ALLOCATE|[153]|Bytes:10
02:31:27.202 (5202558493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:27.202 (5202580049)|HEAP_ALLOCATE|[150]|Bytes:5
02:31:27.202 (5202609457)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:31:27.202 (5202707390)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@1ecf6ef9"|0x1ecf6ef9
02:31:27.202 (5202714082)|STATEMENT_EXECUTE|[150]
02:31:27.202 (5202715973)|STATEMENT_EXECUTE|[151]
02:31:27.202 (5202768715)|HEAP_ALLOCATE|[151]|Bytes:8
02:31:27.202 (5202781673)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:27.202 (5202863180)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@983df9a4"|0x5ae0b518
02:31:27.202 (5202898837)|HEAP_ALLOCATE|[152]|Bytes:12
02:31:27.202 (5202949370)|STATEMENT_EXECUTE|[152]
02:31:27.202 (5202965411)|HEAP_ALLOCATE|[150]|Bytes:5
02:31:27.202 (5202987277)|VARIABLE_ASSIGNMENT|[150]|sfield|null|
02:31:27.202 (5202996371)|HEAP_ALLOCATE|[158]|Bytes:4
02:31:27.202 (5203067766)|HEAP_ALLOCATE|[158]|Bytes:78
02:31:27.202 (5203097124)|HEAP_ALLOCATE|[158]|Bytes:20
02:31:27.202 (5203161228)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:27.202 (5203186452)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:31:27.202 (5203199869)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"OwnerId"
02:31:27.202 (5203204394)|STATEMENT_EXECUTE|[158]
02:31:27.202 (5203206285)|STATEMENT_EXECUTE|[159]
02:31:27.202 (5203212272)|HEAP_ALLOCATE|[159]|Bytes:4
02:31:27.202 (5203232479)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:31:27.202 (5203267742)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x69724e1f
02:31:27.202 (5203273131)|STATEMENT_EXECUTE|[160]
02:31:27.202 (5203279562)|HEAP_ALLOCATE|[160]|Bytes:4
02:31:27.202 (5203292916)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:31:27.202 (5203312797)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x718c5e5a
02:31:27.202 (5203350128)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:27.202 (5203377176)|HEAP_ALLOCATE|[163]|Bytes:68
02:31:27.202 (5203416077)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:31:27.202 (5203443417)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 16 too large to display"
02:31:27.202 (5203448822)|STATEMENT_EXECUTE|[163]
02:31:27.202 (5203450692)|STATEMENT_EXECUTE|[164]
02:31:27.202 (5203462019)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:31:27.202 (5203477151)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 16 too large to display"|0x10326914
02:31:27.202 (5203501310)|STATEMENT_EXECUTE|[165]
02:31:27.202 (5203504205)|STATEMENT_EXECUTE|[166]
02:31:27.202 (5203527549)|HEAP_ALLOCATE|[166]|Bytes:4
02:31:27.202 (5203536463)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:31:27.202 (5203610232)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:31:27.202 (5203626749)|STATEMENT_EXECUTE|[167]
02:31:27.202 (5203629305)|STATEMENT_EXECUTE|[168]
02:31:27.202 (5203645807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:27.202 (5203672140)|STATEMENT_EXECUTE|[169]
02:31:27.202 (5203675608)|STATEMENT_EXECUTE|[170]
02:31:27.202 (5203680770)|HEAP_ALLOCATE|[170]|Bytes:4
02:31:27.202 (5203726455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:27.202 (5203732520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:27.202 (5203744586)|STATEMENT_EXECUTE|[172]
02:31:27.202 (5203809371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:27.202 (5203836425)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:27.202 (5203870356)|VARIABLE_ASSIGNMENT|[163]|item|null
02:31:27.202 (5203893186)|STATEMENT_EXECUTE|[178]
02:31:27.202 (5203896254)|STATEMENT_EXECUTE|[179]
02:31:27.202 (5203913831)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:27.202 (5203925030)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:31:27.202 (5203938226)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x69724e1f
02:31:27.202 (5203951275)|HEAP_ALLOCATE|[206]|Bytes:5
02:31:27.202 (5203957886)|STATEMENT_EXECUTE|[205]
02:31:27.202 (5203959768)|STATEMENT_EXECUTE|[206]
02:31:27.202 (5203964665)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:27.202 (5203989552)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:27.202 (5204039212)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:27.202 (5204127554)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:31:27.202 (5204207032)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@104c9754"|0x104c9754
02:31:27.202 (5204222527)|STATEMENT_EXECUTE|[207]
02:31:27.202 (5204258417)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:27.202 (5204280637)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:27.202 (5204304163)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:31:27.202 (5204314908)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:31:27.202 (5204326061)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:27.202 (5204332883)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:31:27.202 (5204339658)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:31:27.202 (5204348726)|HEAP_ALLOCATE|[282]|Bytes:5
02:31:27.202 (5204354150)|STATEMENT_EXECUTE|[281]
02:31:27.202 (5204356006)|STATEMENT_EXECUTE|[282]
02:31:27.202 (5225423174)|HEAP_ALLOCATE|[282]|Bytes:2432
02:31:27.202 (5225465076)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:27.202 (5225916147)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x4fa5567f
02:31:27.202 (5225926469)|STATEMENT_EXECUTE|[283]
02:31:27.202 (5225969861)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:31:27.202 (5226047090)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@104c9754"|0x104c9754
02:31:27.202 (5226053608)|STATEMENT_EXECUTE|[285]
02:31:27.202 (5226087182)|HEAP_ALLOCATE|[285]|Bytes:4
02:31:27.202 (5226112207)|HEAP_ALLOCATE|[285]|Bytes:5
02:31:27.202 (5226134622)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:27.202 (5226153261)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:31:27.202 (5226162734)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:31:27.202 (5226174152)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:31:27.202 (5226177886)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:31:27.202 (5226184352)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:31:27.202 (5226195801)|HEAP_ALLOCATE|[289]|Bytes:5
02:31:27.202 (5226201633)|STATEMENT_EXECUTE|[288]
02:31:27.202 (5226203765)|STATEMENT_EXECUTE|[289]
02:31:27.202 (5241876397)|HEAP_ALLOCATE|[289]|Bytes:2432
02:31:27.202 (5241910126)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:27.202 (5242417355)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x345cfb22
02:31:27.202 (5242428340)|STATEMENT_EXECUTE|[290]
02:31:27.202 (5242465372)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:31:27.202 (5242544587)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@104c9754"|0x104c9754
02:31:27.202 (5242552314)|STATEMENT_EXECUTE|[292]
02:31:27.202 (5242588183)|HEAP_ALLOCATE|[292]|Bytes:4
02:31:27.202 (5243906525)|HEAP_ALLOCATE|[292]|Bytes:680
02:31:27.202 (5243952027)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:31:27.202 (5244120755)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@69a8f59c"|0x69a8f59c
02:31:27.202 (5244128434)|STATEMENT_EXECUTE|[293]
02:31:27.202 (5244182611)|HEAP_ALLOCATE|[293]|Bytes:8
02:31:27.202 (5244205639)|HEAP_ALLOCATE|[293]|Bytes:5
02:31:27.202 (5244229922)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:31:27.202 (5244240595)|STATEMENT_EXECUTE|[209]
02:31:27.202 (5244243049)|STATEMENT_EXECUTE|[210]
02:31:27.202 (5244259478)|HEAP_ALLOCATE|[210]|Bytes:48
02:31:27.202 (5244604054)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:31:27.202 (5253030477)|SOQL_EXECUTE_END|[210]|Rows:1
02:31:27.202 (5253089631)|HEAP_ALLOCATE|[210]|Bytes:8
02:31:27.202 (5253113622)|HEAP_ALLOCATE|[210]|Bytes:60
02:31:27.202 (5253164590)|HEAP_ALLOCATE|[210]|Bytes:8
02:31:27.202 (5253223680)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:27.202 (5253238100)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:31:27.202 (5253286420)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x30d485c9
02:31:27.202 (5253338266)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:27.202 (5253405351)|HEAP_ALLOCATE|[180]|Bytes:12
02:31:27.202 (5253443228)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:31:27.202 (5253462634)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0xca61911
02:31:27.202 (5253470169)|STATEMENT_EXECUTE|[180]
02:31:27.202 (5253594979)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:27.202 (5253621613)|HEAP_ALLOCATE|[181]|Bytes:68
02:31:27.202 (5253656222)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:31:27.202 (5253685016)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 16 too large to display"
02:31:27.202 (5253690194)|STATEMENT_EXECUTE|[181]
02:31:27.202 (5253692075)|STATEMENT_EXECUTE|[182]
02:31:27.202 (5253704875)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:31:27.202 (5253718852)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 16 too large to display"|0x10326914
02:31:27.202 (5253722800)|STATEMENT_EXECUTE|[183]
02:31:27.202 (5253724375)|STATEMENT_EXECUTE|[183]
02:31:27.202 (5253725994)|STATEMENT_EXECUTE|[184]
02:31:27.202 (5253739871)|HEAP_ALLOCATE|[184]|Bytes:13
02:31:27.202 (5253800840)|HEAP_ALLOCATE|[184]|Bytes:23
02:31:27.202 (5253842346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:27.202 (5253864069)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:27.202 (5253895551)|VARIABLE_ASSIGNMENT|[181]|item|null
02:31:27.202 (5253912364)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:27.202 (5253928838)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:31:27.202 (5253945482)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:27.202 (5253963750)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:31:27.202 (5253986508)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CreatedById"
02:31:27.202 (5253991980)|STATEMENT_EXECUTE|[158]
02:31:27.202 (5253993721)|STATEMENT_EXECUTE|[159]
02:31:27.202 (5254003760)|HEAP_ALLOCATE|[159]|Bytes:4
02:31:27.202 (5254028635)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:31:27.202 (5254072952)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x39e347f4
02:31:27.202 (5254078560)|STATEMENT_EXECUTE|[160]
02:31:27.202 (5254084721)|HEAP_ALLOCATE|[160]|Bytes:4
02:31:27.202 (5254095519)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:31:27.202 (5254111002)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x55b15c30
02:31:27.202 (5254171438)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:27.202 (5254195326)|HEAP_ALLOCATE|[163]|Bytes:72
02:31:27.202 (5254217356)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:31:27.202 (5254247999)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 17 too large to display"
02:31:27.202 (5254253775)|STATEMENT_EXECUTE|[163]
02:31:27.202 (5254255896)|STATEMENT_EXECUTE|[164]
02:31:27.202 (5254265004)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:31:27.202 (5254276973)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 17 too large to display"|0x10326914
02:31:27.202 (5254320852)|STATEMENT_EXECUTE|[165]
02:31:27.202 (5254324458)|STATEMENT_EXECUTE|[166]
02:31:27.202 (5254344541)|HEAP_ALLOCATE|[166]|Bytes:4
02:31:27.202 (5254365594)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:31:27.202 (5254526684)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:31:27.202 (5254544869)|STATEMENT_EXECUTE|[167]
02:31:27.202 (5254547064)|STATEMENT_EXECUTE|[168]
02:31:27.202 (5254562735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:27.202 (5254584096)|STATEMENT_EXECUTE|[169]
02:31:27.202 (5254586509)|STATEMENT_EXECUTE|[170]
02:31:27.202 (5254591537)|HEAP_ALLOCATE|[170]|Bytes:4
02:31:27.202 (5254650716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:27.202 (5254656064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:27.202 (5254722895)|STATEMENT_EXECUTE|[172]
02:31:27.202 (5254776096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:27.202 (5254799880)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:27.202 (5254840116)|VARIABLE_ASSIGNMENT|[163]|item|null
02:31:27.202 (5254861864)|STATEMENT_EXECUTE|[178]
02:31:27.202 (5254864250)|STATEMENT_EXECUTE|[179]
02:31:27.202 (5254875913)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:27.202 (5254885924)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:31:27.202 (5254899872)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x39e347f4
02:31:27.202 (5254912699)|HEAP_ALLOCATE|[206]|Bytes:5
02:31:27.202 (5254918602)|STATEMENT_EXECUTE|[205]
02:31:27.202 (5254920386)|STATEMENT_EXECUTE|[206]
02:31:27.202 (5254924695)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:27.202 (5254951060)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:27.202 (5254995166)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:27.202 (5255070556)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:31:27.202 (5255151230)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@104c9754"|0x104c9754
02:31:27.202 (5255157682)|STATEMENT_EXECUTE|[207]
02:31:27.202 (5255199423)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:27.202 (5255224761)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:27.202 (5255233307)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:31:27.202 (5255242851)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:31:27.202 (5255254283)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:27.202 (5255261536)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:31:27.202 (5255269079)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:31:27.202 (5255279526)|HEAP_ALLOCATE|[282]|Bytes:5
02:31:27.202 (5255285658)|STATEMENT_EXECUTE|[281]
02:31:27.202 (5255287593)|STATEMENT_EXECUTE|[282]
02:31:27.202 (5284841708)|HEAP_ALLOCATE|[282]|Bytes:2432
02:31:27.202 (5284899881)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:27.202 (5285454429)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x41df7182
02:31:27.202 (5285465742)|STATEMENT_EXECUTE|[283]
02:31:27.202 (5285508235)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
