39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:42.0 (1144161086)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@1633577d"|0x1633577d
02:37:42.0 (1144165970)|STATEMENT_EXECUTE|[293]
02:37:42.0 (1144231250)|HEAP_ALLOCATE|[293]|Bytes:8
02:37:42.0 (1144251845)|HEAP_ALLOCATE|[293]|Bytes:5
02:37:42.0 (1144267616)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:42.0 (1144274577)|STATEMENT_EXECUTE|[209]
02:37:42.0 (1144275897)|STATEMENT_EXECUTE|[210]
02:37:42.0 (1144286440)|HEAP_ALLOCATE|[210]|Bytes:48
02:37:42.0 (1144468418)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:37:42.0 (1147858696)|SOQL_EXECUTE_END|[210]|Rows:1
02:37:42.0 (1147883411)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:42.0 (1147899019)|HEAP_ALLOCATE|[210]|Bytes:60
02:37:42.0 (1147927900)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:42.0 (1147962109)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:42.0 (1147972181)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:37:42.0 (1148014419)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x2f26b470
02:37:42.0 (1148049321)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:42.0 (1148082496)|HEAP_ALLOCATE|[180]|Bytes:12
02:37:42.0 (1148104341)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:37:42.0 (1148119378)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x1bf6ddc1
02:37:42.0 (1148124075)|STATEMENT_EXECUTE|[180]
02:37:42.0 (1148180685)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:42.0 (1148200248)|HEAP_ALLOCATE|[181]|Bytes:184
02:37:42.0 (1148223464)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:37:42.0 (1148240146)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 45 too large to display"
02:37:42.0 (1148243552)|STATEMENT_EXECUTE|[181]
02:37:42.0 (1148244845)|STATEMENT_EXECUTE|[182]
02:37:42.0 (1148252182)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:37:42.0 (1148259249)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 45 too large to display"|0x7ef0254f
02:37:42.0 (1148261295)|STATEMENT_EXECUTE|[183]
02:37:42.0 (1148262336)|STATEMENT_EXECUTE|[183]
02:37:42.0 (1148263409)|STATEMENT_EXECUTE|[184]
02:37:42.0 (1148271891)|HEAP_ALLOCATE|[184]|Bytes:17
02:37:42.0 (1148314282)|HEAP_ALLOCATE|[184]|Bytes:23
02:37:42.0 (1148344833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:42.0 (1148361475)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:42.0 (1148380515)|VARIABLE_ASSIGNMENT|[181]|item|null
02:37:42.0 (1148402255)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:42.0 (1148422129)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:37:42.0 (1148456031)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:42.0 (1148482998)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:42.0 (1148494419)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"LastModifiedById"
02:37:42.0 (1148499146)|STATEMENT_EXECUTE|[158]
02:37:42.0 (1148501701)|STATEMENT_EXECUTE|[159]
02:37:42.0 (1148507622)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:42.0 (1148527228)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:42.0 (1148554117)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x690a30af
02:37:42.0 (1148557058)|STATEMENT_EXECUTE|[160]
02:37:42.0 (1148562372)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:42.0 (1148580541)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:42.0 (1148592748)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x69ff3506
02:37:42.0 (1148615043)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:42.0 (1148628325)|HEAP_ALLOCATE|[163]|Bytes:188
02:37:42.0 (1148640441)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:42.0 (1148660428)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 46 too large to display"
02:37:42.0 (1148663996)|STATEMENT_EXECUTE|[163]
02:37:42.0 (1148665270)|STATEMENT_EXECUTE|[164]
02:37:42.0 (1148670303)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:42.0 (1148676654)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 46 too large to display"|0x7ef0254f
02:37:42.0 (1148692784)|STATEMENT_EXECUTE|[165]
02:37:42.0 (1148694366)|STATEMENT_EXECUTE|[166]
02:37:42.0 (1148707022)|HEAP_ALLOCATE|[166]|Bytes:4
02:37:42.0 (1148711657)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:42.0 (1148812408)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:37:42.0 (1148817602)|STATEMENT_EXECUTE|[167]
02:37:42.0 (1148818920)|STATEMENT_EXECUTE|[168]
02:37:42.0 (1148833331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:42.0 (1148848984)|STATEMENT_EXECUTE|[169]
02:37:42.0 (1148850640)|STATEMENT_EXECUTE|[170]
02:37:42.0 (1148865224)|HEAP_ALLOCATE|[170]|Bytes:4
02:37:42.0 (1148905309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:42.0 (1148909412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:42.0 (1148929749)|STATEMENT_EXECUTE|[172]
02:37:42.0 (1148980974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:42.0 (1149001595)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:42.0 (1149050536)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:42.0 (1149077334)|STATEMENT_EXECUTE|[178]
02:37:42.0 (1149080674)|STATEMENT_EXECUTE|[179]
02:37:42.0 (1149091160)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:42.0 (1149100818)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:37:42.0 (1149115492)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x690a30af
02:37:42.0 (1149129100)|HEAP_ALLOCATE|[206]|Bytes:5
02:37:42.0 (1149135453)|STATEMENT_EXECUTE|[205]
02:37:42.0 (1149137362)|STATEMENT_EXECUTE|[206]
02:37:42.0 (1149142796)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:42.0 (1149179503)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:42.0 (1149223912)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:42.0 (1149291652)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:37:42.0 (1149375368)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:42.0 (1149394470)|STATEMENT_EXECUTE|[207]
02:37:42.0 (1149437608)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:42.0 (1149467936)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:42.0 (1149478068)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:37:42.0 (1149489208)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:37:42.0 (1149503129)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:42.0 (1149511214)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:37:42.0 (1149518748)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:37:42.0 (1149530555)|HEAP_ALLOCATE|[282]|Bytes:5
02:37:42.0 (1149535892)|STATEMENT_EXECUTE|[281]
02:37:42.0 (1149537847)|STATEMENT_EXECUTE|[282]
02:37:42.0 (1162975230)|HEAP_ALLOCATE|[282]|Bytes:2432
02:37:42.0 (1163018870)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:42.0 (1163418196)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x7360897d
02:37:42.0 (1163427894)|STATEMENT_EXECUTE|[283]
02:37:42.0 (1163469022)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:37:42.0 (1163539990)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:42.0 (1163545230)|STATEMENT_EXECUTE|[285]
02:37:42.0 (1163582302)|HEAP_ALLOCATE|[285]|Bytes:4
02:37:42.0 (1163617843)|HEAP_ALLOCATE|[285]|Bytes:5
02:37:42.0 (1163638707)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:42.0 (1163655270)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:42.0 (1163664019)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:37:42.0 (1163676370)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:37:42.0 (1163680269)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:37:42.0 (1163686038)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:37:42.0 (1163697547)|HEAP_ALLOCATE|[289]|Bytes:5
02:37:42.0 (1163702293)|STATEMENT_EXECUTE|[288]
02:37:42.0 (1163703572)|STATEMENT_EXECUTE|[289]
02:37:42.0 (1177111280)|HEAP_ALLOCATE|[289]|Bytes:2432
02:37:42.0 (1177156484)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:42.0 (1177573129)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x5ed54a05
02:37:42.0 (1177583608)|STATEMENT_EXECUTE|[290]
02:37:42.0 (1177636933)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:37:42.0 (1177715380)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:42.0 (1177721654)|STATEMENT_EXECUTE|[292]
02:37:42.0 (1177764606)|HEAP_ALLOCATE|[292]|Bytes:4
02:37:42.0 (1178700786)|HEAP_ALLOCATE|[292]|Bytes:664
02:37:42.0 (1178733021)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:37:42.0 (1178799735)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@1633577d"|0x1633577d
02:37:42.0 (1178804477)|STATEMENT_EXECUTE|[293]
02:37:42.0 (1178865545)|HEAP_ALLOCATE|[293]|Bytes:8
02:37:42.0 (1178885555)|HEAP_ALLOCATE|[293]|Bytes:5
02:37:42.0 (1178900876)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:42.0 (1178907619)|STATEMENT_EXECUTE|[209]
02:37:42.0 (1178909082)|STATEMENT_EXECUTE|[210]
02:37:42.0 (1178918825)|HEAP_ALLOCATE|[210]|Bytes:48
02:37:42.0 (1179099483)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:37:42.0 (1182408993)|SOQL_EXECUTE_END|[210]|Rows:1
02:37:42.0 (1182435000)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:42.0 (1182448043)|HEAP_ALLOCATE|[210]|Bytes:60
02:37:42.0 (1182476482)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:42.0 (1182512264)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:42.0 (1182522398)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:37:42.0 (1182561313)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x515e483c
02:37:42.0 (1182597342)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:42.0 (1182623917)|HEAP_ALLOCATE|[180]|Bytes:12
02:37:42.0 (1182643078)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:37:42.0 (1182657487)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x41499510
02:37:42.0 (1182661922)|STATEMENT_EXECUTE|[180]
02:37:42.0 (1182712643)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:42.0 (1182730633)|HEAP_ALLOCATE|[181]|Bytes:188
02:37:42.0 (1182753634)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:37:42.0 (1182769998)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 46 too large to display"
02:37:42.0 (1182773779)|STATEMENT_EXECUTE|[181]
02:37:42.0 (1182775153)|STATEMENT_EXECUTE|[182]
02:37:42.0 (1182780686)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:37:42.0 (1182787775)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 46 too large to display"|0x7ef0254f
02:37:42.0 (1182789700)|STATEMENT_EXECUTE|[183]
02:37:42.0 (1182790808)|STATEMENT_EXECUTE|[183]
02:37:42.0 (1182792032)|STATEMENT_EXECUTE|[184]
02:37:42.0 (1182799636)|HEAP_ALLOCATE|[184]|Bytes:22
02:37:42.0 (1182840291)|HEAP_ALLOCATE|[184]|Bytes:23
02:37:42.0 (1182866760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:42.0 (1182882120)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:42.0 (1182899974)|VARIABLE_ASSIGNMENT|[181]|item|null
02:37:42.0 (1182911291)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:42.0 (1182920919)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:37:42.0 (1182931298)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:42.0 (1182943159)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:42.0 (1182949943)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"PartnerAccountId"
02:37:42.0 (1182952956)|STATEMENT_EXECUTE|[158]
02:37:42.0 (1182954275)|STATEMENT_EXECUTE|[159]
02:37:42.0 (1182958576)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:42.0 (1182973732)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:42.0 (1182998279)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x449053a4
02:37:42.0 (1183000937)|STATEMENT_EXECUTE|[160]
02:37:42.0 (1183006796)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:42.0 (1183013926)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:42.0 (1183023610)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0xb2e4902
02:37:42.0 (1183043851)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:42.0 (1183056823)|HEAP_ALLOCATE|[163]|Bytes:192
02:37:42.0 (1183067943)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:42.0 (1183079470)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 47 too large to display"
02:37:42.0 (1183082734)|STATEMENT_EXECUTE|[163]
02:37:42.0 (1183083814)|STATEMENT_EXECUTE|[164]
02:37:42.0 (1183088111)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:42.0 (1183094126)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 47 too large to display"|0x7ef0254f
02:37:42.0 (1183107949)|STATEMENT_EXECUTE|[165]
02:37:42.0 (1183116928)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:42.0 (1183132606)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:42.0 (1183146732)|STATEMENT_EXECUTE|[178]
02:37:42.0 (1183154528)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:42.0 (1183164890)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:42.0 (1183170771)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"ContractId"
02:37:42.0 (1183172901)|STATEMENT_EXECUTE|[158]
02:37:42.0 (1183174051)|STATEMENT_EXECUTE|[159]
02:37:42.0 (1183177523)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:42.0 (1183186100)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:42.0 (1183200585)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x2812eff3
02:37:42.0 (1183202947)|STATEMENT_EXECUTE|[160]
02:37:42.0 (1183206337)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:42.0 (1183211790)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:42.0 (1183219862)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x25fe0ef4
02:37:42.0 (1183244385)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:42.0 (1183257091)|HEAP_ALLOCATE|[163]|Bytes:192
02:37:42.0 (1183268090)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:42.0 (1183279689)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 47 too large to display"
02:37:42.0 (1183282616)|STATEMENT_EXECUTE|[163]
02:37:42.0 (1183283793)|STATEMENT_EXECUTE|[164]
02:37:42.0 (1183287734)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:42.0 (1183293275)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 47 too large to display"|0x7ef0254f
02:37:42.0 (1183304971)|STATEMENT_EXECUTE|[165]
02:37:42.0 (1183313919)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:42.0 (1183329095)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:42.0 (1183340491)|STATEMENT_EXECUTE|[178]
02:37:42.0 (1183348327)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:42.0 (1183357545)|VARIABLE_ASSIGNMENT|[158]|fieldKey|null
02:37:42.0 (1183360228)|STATEMENT_EXECUTE|[195]
02:37:42.0 (1183368668)|SYSTEM_MODE_EXIT|false
02:37:42.183 (1183397661)|CUMULATIVE_LIMIT_USAGE
02:37:42.183 (1183397661)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 74 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 2 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:37:42.183 (1183397661)|CUMULATIVE_LIMIT_USAGE_END

02:37:42.0 (1183441771)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:37:42.0 (1183723556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:37:42.0 (1183737395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:42.0 (1183785812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:37:42.0 (1183791963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:37:42.0 (1186190029)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:37:42.0 (1186245605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:42.0 (1186260705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:37:42.0 (1186270442)|SYSTEM_MODE_ENTER|false
02:37:42.0 (1186278761)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:37:42.0 (1186376622)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:37:42.0 (1186381050)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:37:42.0 (1186386123)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"Cases"
02:37:42.0 (1186401405)|HEAP_ALLOCATE|[143]|Bytes:5
02:37:42.0 (1186406604)|STATEMENT_EXECUTE|[142]
02:37:42.0 (1186408307)|STATEMENT_EXECUTE|[143]
02:37:42.0 (1186423301)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:37:42.0 (1186446484)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:37:42.0 (1186518296)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:37:42.0 (1186524500)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:37:42.0 (1186531862)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"Cases"
02:37:42.0 (1186543308)|HEAP_ALLOCATE|[114]|Bytes:5
02:37:42.0 (1186549511)|STATEMENT_EXECUTE|[113]
02:37:42.0 (1186551349)|STATEMENT_EXECUTE|[114]
02:37:42.0 (1186683240)|HEAP_ALLOCATE|[114]|Bytes:4
02:37:42.0 (1186713878)|HEAP_ALLOCATE|[114]|Bytes:7
02:37:42.0 (1186723543)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:37:42.0 (1186733896)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:37:42.0 (1186737479)|STATEMENT_EXECUTE|[116]
02:37:42.0 (1186764431)|HEAP_ALLOCATE|[117]|Bytes:18
02:37:42.0 (1186790548)|HEAP_ALLOCATE|[116]|Bytes:32
02:37:42.0 (1186812369)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:37:42.0 (1186819999)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:37:42.0 (1186831327)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (12 more) ..."
02:37:42.0 (1186842383)|HEAP_ALLOCATE|[64]|Bytes:5
02:37:42.0 (1186847278)|STATEMENT_EXECUTE|[63]
02:37:42.0 (1186849345)|STATEMENT_EXECUTE|[64]
02:37:42.0 (1186858581)|HEAP_ALLOCATE|[64]|Bytes:104
02:37:42.0 (1186868422)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:37:42.0 (1186877768)|HEAP_ALLOCATE|[32]|Bytes:5
02:37:42.0 (1186881558)|STATEMENT_EXECUTE|[31]
02:37:42.0 (1186889796)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:37:42.0 (1186907752)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:37:42.0 (1186924007)|STATEMENT_EXECUTE|[35]
02:37:42.0 (1186926227)|STATEMENT_EXECUTE|[36]
02:37:42.0 (1186969850)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:37:42.0 (1187071532)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x6335649c
02:37:42.0 (1187078640)|STATEMENT_EXECUTE|[37]
02:37:42.0 (1305106996)|HEAP_ALLOCATE|[37]|Bytes:4
02:37:42.0 (1305231710)|HEAP_ALLOCATE|[37]|Bytes:11410
02:37:42.0 (1305258150)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:37:42.0 (1305282572)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:37:42.0 (1305287621)|STATEMENT_EXECUTE|[38]
02:37:42.0 (1305325871)|HEAP_ALLOCATE|[38]|Bytes:112
02:37:42.0 (1305363132)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:37:42.0 (1305383284)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:37:42.0 (1305392404)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:37:42.0 (1305403446)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (84 more) ..."
02:37:42.0 (1305407157)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:37:42.0 (1305413589)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:37:42.0 (1305416608)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:37:42.0 (1305421272)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:37:42.0 (1305423928)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:37:42.0 (1305429387)|VARIABLE_ASSIGNMENT|[9]|body|null
02:37:42.0 (1305447833)|HEAP_ALLOCATE|[14]|Bytes:5
02:37:42.0 (1305453555)|STATEMENT_EXECUTE|[13]
02:37:42.0 (1305455729)|STATEMENT_EXECUTE|[14]
02:37:42.0 (1305479309)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:37:42.0 (1305586064)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x1aaa57a1
02:37:42.0 (1305591960)|STATEMENT_EXECUTE|[16]
02:37:42.0 (1305615171)|STATEMENT_EXECUTE|[17]
02:37:42.0 (1305627451)|STATEMENT_EXECUTE|[18]
02:37:42.0 (1305649858)|STATEMENT_EXECUTE|[19]
02:37:42.0 (1305662519)|HEAP_ALLOCATE|[19]|Bytes:118
02:37:42.0 (1305684068)|STATEMENT_EXECUTE|[20]
