39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:26.0 (773570092)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:26.0 (773584748)|HEAP_ALLOCATE|[181]|Bytes:176
02:37:26.0 (773610705)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:37:26.0 (773627341)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 43 too large to display"
02:37:26.0 (773630607)|STATEMENT_EXECUTE|[181]
02:37:26.0 (773631933)|STATEMENT_EXECUTE|[182]
02:37:26.0 (773636507)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:37:26.0 (773643490)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 43 too large to display"|0x5cc21676
02:37:26.0 (773645186)|STATEMENT_EXECUTE|[183]
02:37:26.0 (773646317)|STATEMENT_EXECUTE|[183]
02:37:26.0 (773647327)|STATEMENT_EXECUTE|[184]
02:37:26.0 (773656000)|HEAP_ALLOCATE|[184]|Bytes:15
02:37:26.0 (773694534)|HEAP_ALLOCATE|[184]|Bytes:13
02:37:26.0 (773719879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (773734947)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:26.0 (773753070)|VARIABLE_ASSIGNMENT|[181]|item|null
02:37:26.0 (773764165)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:26.0 (773773252)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:37:26.0 (773782726)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:26.0 (773793140)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:26.0 (773799411)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CampaignId"
02:37:26.0 (773801891)|STATEMENT_EXECUTE|[158]
02:37:26.0 (773803246)|STATEMENT_EXECUTE|[159]
02:37:26.0 (773810749)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:26.0 (773827615)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:26.0 (773849715)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x767584cd
02:37:26.0 (773852587)|STATEMENT_EXECUTE|[160]
02:37:26.0 (773858583)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:26.0 (773865253)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:26.0 (773874625)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x6edcf996
02:37:26.0 (773893290)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (773905394)|HEAP_ALLOCATE|[163]|Bytes:180
02:37:26.0 (773916716)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:26.0 (773928445)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 44 too large to display"
02:37:26.0 (773931327)|STATEMENT_EXECUTE|[163]
02:37:26.0 (773932526)|STATEMENT_EXECUTE|[164]
02:37:26.0 (773936030)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:26.0 (773941692)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 44 too large to display"|0x5cc21676
02:37:26.0 (773956647)|STATEMENT_EXECUTE|[165]
02:37:26.0 (773958139)|STATEMENT_EXECUTE|[166]
02:37:26.0 (773969598)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:26.0 (773974572)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:37:26.0 (773976813)|STATEMENT_EXECUTE|[167]
02:37:26.0 (773985988)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (774001810)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:26.0 (774015440)|STATEMENT_EXECUTE|[178]
02:37:26.0 (774023384)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:26.0 (774032939)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:26.0 (774038755)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"Pricebook2Id"
02:37:26.0 (774040781)|STATEMENT_EXECUTE|[158]
02:37:26.0 (774041792)|STATEMENT_EXECUTE|[159]
02:37:26.0 (774045168)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:26.0 (774054033)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:26.0 (774068398)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x68d9f8b9
02:37:26.0 (774070935)|STATEMENT_EXECUTE|[160]
02:37:26.0 (774074289)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:26.0 (774079934)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:26.0 (774088120)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x2eb80306
02:37:26.0 (774105661)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (774116363)|HEAP_ALLOCATE|[163]|Bytes:180
02:37:26.0 (774127419)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:26.0 (774138637)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 44 too large to display"
02:37:26.0 (774141265)|STATEMENT_EXECUTE|[163]
02:37:26.0 (774142375)|STATEMENT_EXECUTE|[164]
02:37:26.0 (774146069)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:26.0 (774151436)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 44 too large to display"|0x5cc21676
02:37:26.0 (774162853)|STATEMENT_EXECUTE|[165]
02:37:26.0 (774164334)|STATEMENT_EXECUTE|[166]
02:37:26.0 (774173754)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:26.0 (774178946)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:37:26.0 (774181973)|STATEMENT_EXECUTE|[167]
02:37:26.0 (774193268)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (774209577)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:26.0 (774220631)|STATEMENT_EXECUTE|[178]
02:37:26.0 (774228575)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:26.0 (774237895)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:26.0 (774243276)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"OwnerId"
02:37:26.0 (774245256)|STATEMENT_EXECUTE|[158]
02:37:26.0 (774246277)|STATEMENT_EXECUTE|[159]
02:37:26.0 (774249606)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:26.0 (774258085)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:26.0 (774272349)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x74b1b9f0
02:37:26.0 (774274829)|STATEMENT_EXECUTE|[160]
02:37:26.0 (774278278)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:26.0 (774284005)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:26.0 (774292066)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x7d28eeb9
02:37:26.0 (774309299)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (774320090)|HEAP_ALLOCATE|[163]|Bytes:180
02:37:26.0 (774331018)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:26.0 (774342249)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 44 too large to display"
02:37:26.0 (774348871)|STATEMENT_EXECUTE|[163]
02:37:26.0 (774350039)|STATEMENT_EXECUTE|[164]
02:37:26.0 (774353682)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:26.0 (774359244)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 44 too large to display"|0x5cc21676
02:37:26.0 (774370916)|STATEMENT_EXECUTE|[165]
02:37:26.0 (774372371)|STATEMENT_EXECUTE|[166]
02:37:26.0 (774383189)|HEAP_ALLOCATE|[166]|Bytes:4
02:37:26.0 (774387280)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:26.0 (774478396)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:37:26.0 (774482931)|STATEMENT_EXECUTE|[167]
02:37:26.0 (774484392)|STATEMENT_EXECUTE|[168]
02:37:26.0 (774496691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (774511154)|STATEMENT_EXECUTE|[169]
02:37:26.0 (774512572)|STATEMENT_EXECUTE|[170]
02:37:26.0 (774517844)|HEAP_ALLOCATE|[170]|Bytes:4
02:37:26.0 (774543150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (774546293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (774552105)|STATEMENT_EXECUTE|[172]
02:37:26.0 (774578326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (774591917)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (774609751)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:26.0 (774621253)|STATEMENT_EXECUTE|[178]
02:37:26.0 (774622734)|STATEMENT_EXECUTE|[179]
02:37:26.0 (774628736)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:26.0 (774634151)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:37:26.0 (774645521)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x74b1b9f0
02:37:26.0 (774653801)|HEAP_ALLOCATE|[206]|Bytes:5
02:37:26.0 (774657130)|STATEMENT_EXECUTE|[205]
02:37:26.0 (774658326)|STATEMENT_EXECUTE|[206]
02:37:26.0 (774662075)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (774678459)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (774706628)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (774743761)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:37:26.0 (774798879)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:26.0 (774802941)|STATEMENT_EXECUTE|[207]
02:37:26.0 (774824272)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:26.0 (774837020)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:26.0 (774840979)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:37:26.0 (774847854)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:37:26.0 (774855023)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:26.0 (774859052)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:37:26.0 (774863236)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:37:26.0 (774869782)|HEAP_ALLOCATE|[282]|Bytes:5
02:37:26.0 (774872758)|STATEMENT_EXECUTE|[281]
02:37:26.0 (774874043)|STATEMENT_EXECUTE|[282]
02:37:26.0 (788027430)|HEAP_ALLOCATE|[282]|Bytes:2432
02:37:26.0 (788049912)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:26.0 (788355257)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x5a93dd95
02:37:26.0 (788363057)|STATEMENT_EXECUTE|[283]
02:37:26.0 (788388546)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:37:26.0 (788443108)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:26.0 (788447265)|STATEMENT_EXECUTE|[285]
02:37:26.0 (788470186)|HEAP_ALLOCATE|[285]|Bytes:4
02:37:26.0 (788486870)|HEAP_ALLOCATE|[285]|Bytes:5
02:37:26.0 (788499547)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:26.0 (788509222)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:26.0 (788514308)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:37:26.0 (788523829)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:37:26.0 (788525832)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:37:26.0 (788528742)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:37:26.0 (788535107)|HEAP_ALLOCATE|[289]|Bytes:5
02:37:26.0 (788538830)|STATEMENT_EXECUTE|[288]
02:37:26.0 (788540176)|STATEMENT_EXECUTE|[289]
02:37:26.0 (797754211)|HEAP_ALLOCATE|[289]|Bytes:2432
02:37:26.0 (797781344)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:26.0 (798103051)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x34dd45f2
02:37:26.0 (798112033)|STATEMENT_EXECUTE|[290]
02:37:26.0 (798138998)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:37:26.0 (798196202)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:26.0 (798200700)|STATEMENT_EXECUTE|[292]
02:37:26.0 (798226781)|HEAP_ALLOCATE|[292]|Bytes:4
02:37:26.0 (798910644)|HEAP_ALLOCATE|[292]|Bytes:664
02:37:26.0 (798943601)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:37:26.0 (799022163)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@33f59940"|0x33f59940
02:37:26.0 (799028962)|STATEMENT_EXECUTE|[293]
02:37:26.0 (799088789)|HEAP_ALLOCATE|[293]|Bytes:8
02:37:26.0 (799114048)|HEAP_ALLOCATE|[293]|Bytes:5
02:37:26.0 (799134070)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:26.0 (799142295)|STATEMENT_EXECUTE|[209]
02:37:26.0 (799144441)|STATEMENT_EXECUTE|[210]
02:37:26.0 (799159370)|HEAP_ALLOCATE|[210]|Bytes:48
02:37:26.0 (799427932)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:37:26.0 (802630245)|SOQL_EXECUTE_END|[210]|Rows:1
02:37:26.0 (802647392)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:26.0 (802664486)|HEAP_ALLOCATE|[210]|Bytes:60
02:37:26.0 (802693749)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:26.0 (802712260)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:26.0 (802719157)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:37:26.0 (802747957)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x4d2fb843
02:37:26.0 (802782917)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:26.0 (802811841)|HEAP_ALLOCATE|[180]|Bytes:12
02:37:26.0 (802832080)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:37:26.0 (802866662)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x36193f46
02:37:26.0 (802872745)|STATEMENT_EXECUTE|[180]
02:37:26.0 (802935207)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:26.0 (802950324)|HEAP_ALLOCATE|[181]|Bytes:180
02:37:26.0 (802976056)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:37:26.0 (802992682)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 44 too large to display"
02:37:26.0 (802996102)|STATEMENT_EXECUTE|[181]
02:37:26.0 (802997818)|STATEMENT_EXECUTE|[182]
02:37:26.0 (803004214)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:37:26.0 (803012080)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 44 too large to display"|0x5cc21676
02:37:26.0 (803013927)|STATEMENT_EXECUTE|[183]
02:37:26.0 (803014958)|STATEMENT_EXECUTE|[183]
02:37:26.0 (803015868)|STATEMENT_EXECUTE|[184]
02:37:26.0 (803025003)|HEAP_ALLOCATE|[184]|Bytes:13
02:37:26.0 (803064042)|HEAP_ALLOCATE|[184]|Bytes:23
02:37:26.0 (803089824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (803104912)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:26.0 (803123170)|VARIABLE_ASSIGNMENT|[181]|item|null
02:37:26.0 (803134632)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:26.0 (803143782)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:37:26.0 (803153843)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:26.0 (803164248)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:26.0 (803170578)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CreatedById"
02:37:26.0 (803173211)|STATEMENT_EXECUTE|[158]
02:37:26.0 (803174825)|STATEMENT_EXECUTE|[159]
02:37:26.0 (803188262)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:26.0 (803216265)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:26.0 (803247616)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x1aaf1a7
02:37:26.0 (803250927)|STATEMENT_EXECUTE|[160]
02:37:26.0 (803256625)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:26.0 (803264196)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:26.0 (803274591)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x2310593d
02:37:26.0 (803294458)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (803306337)|HEAP_ALLOCATE|[163]|Bytes:184
02:37:26.0 (803318112)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:26.0 (803330097)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 45 too large to display"
02:37:26.0 (803332912)|STATEMENT_EXECUTE|[163]
02:37:26.0 (803334137)|STATEMENT_EXECUTE|[164]
02:37:26.0 (803337865)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:26.0 (803343886)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 45 too large to display"|0x5cc21676
02:37:26.0 (803361507)|STATEMENT_EXECUTE|[165]
02:37:26.0 (803363260)|STATEMENT_EXECUTE|[166]
02:37:26.0 (803375264)|HEAP_ALLOCATE|[166]|Bytes:4
02:37:26.0 (803379681)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:26.0 (803444602)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:37:26.0 (803449352)|STATEMENT_EXECUTE|[167]
02:37:26.0 (803450582)|STATEMENT_EXECUTE|[168]
02:37:26.0 (803470730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (803487178)|STATEMENT_EXECUTE|[169]
02:37:26.0 (803488581)|STATEMENT_EXECUTE|[170]
02:37:26.0 (803493554)|HEAP_ALLOCATE|[170]|Bytes:4
02:37:26.0 (803519818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (803522868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (803528801)|STATEMENT_EXECUTE|[172]
02:37:26.0 (803554576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (803575797)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (803594859)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:26.0 (803608350)|STATEMENT_EXECUTE|[178]
02:37:26.0 (803609881)|STATEMENT_EXECUTE|[179]
02:37:26.0 (803616460)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:26.0 (803622139)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:37:26.0 (803640927)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x1aaf1a7
02:37:26.0 (803651055)|HEAP_ALLOCATE|[206]|Bytes:5
02:37:26.0 (803654624)|STATEMENT_EXECUTE|[205]
02:37:26.0 (803655960)|STATEMENT_EXECUTE|[206]
02:37:26.0 (803659648)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (803685409)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (803715715)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (803752037)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:37:26.0 (803806556)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:26.0 (803810676)|STATEMENT_EXECUTE|[207]
02:37:26.0 (803832854)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:26.0 (803846367)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:26.0 (803850227)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:37:26.0 (803856965)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:37:26.0 (803864393)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:26.0 (803868883)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:37:26.0 (803872751)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:37:26.0 (803879439)|HEAP_ALLOCATE|[282]|Bytes:5
02:37:26.0 (803882401)|STATEMENT_EXECUTE|[281]
02:37:26.0 (803883634)|STATEMENT_EXECUTE|[282]
02:37:26.0 (813792945)|HEAP_ALLOCATE|[282]|Bytes:2432
02:37:26.0 (813827347)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:26.0 (814153329)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x134d10bc
02:37:26.0 (814162023)|STATEMENT_EXECUTE|[283]
02:37:26.0 (814197010)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:37:26.0 (814255049)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:26.0 (814260226)|STATEMENT_EXECUTE|[285]
02:37:26.0 (814294685)|HEAP_ALLOCATE|[285]|Bytes:4
02:37:26.0 (814319158)|HEAP_ALLOCATE|[285]|Bytes:5
02:37:26.0 (814333973)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:26.0 (814344758)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:26.0 (814350238)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:37:26.0 (814360168)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:37:26.0 (814362171)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:37:26.0 (814365074)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:37:26.0 (814371323)|HEAP_ALLOCATE|[289]|Bytes:5
02:37:26.0 (814374634)|STATEMENT_EXECUTE|[288]
02:37:26.0 (814375899)|STATEMENT_EXECUTE|[289]
02:37:26.0 (823666462)|HEAP_ALLOCATE|[289]|Bytes:2432
02:37:26.0 (823698347)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:26.0 (824025276)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x6c51ee9c
02:37:26.0 (824033977)|STATEMENT_EXECUTE|[290]
02:37:26.0 (824071633)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:37:26.0 (824134353)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:26.0 (824138793)|STATEMENT_EXECUTE|[292]
02:37:26.0 (824171226)|HEAP_ALLOCATE|[292]|Bytes:4
02:37:26.0 (824926845)|HEAP_ALLOCATE|[292]|Bytes:664
02:37:26.0 (824953260)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:37:26.0 (825009692)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@33f59940"|0x33f59940
02:37:26.0 (825014590)|STATEMENT_EXECUTE|[293]
02:37:26.0 (825075129)|HEAP_ALLOCATE|[293]|Bytes:8
02:37:26.0 (825101319)|HEAP_ALLOCATE|[293]|Bytes:5
02:37:26.0 (825118298)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:26.0 (825124349)|STATEMENT_EXECUTE|[209]
02:37:26.0 (825126113)|STATEMENT_EXECUTE|[210]
02:37:26.0 (825146237)|HEAP_ALLOCATE|[210]|Bytes:48
02:37:26.0 (825409622)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:37:26.0 (829079059)|SOQL_EXECUTE_END|[210]|Rows:1
02:37:26.0 (829099011)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:26.0 (829116837)|HEAP_ALLOCATE|[210]|Bytes:60
02:37:26.0 (829154780)|HEAP_ALLOCATE|[210]|Bytes:8
