39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:25.54 (1219783271)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1219788675)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1219795880)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1219800678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1219803204)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1219821533)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1219829892)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1219836270)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1219838564)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1219840550)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1219842474)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1219844786)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1219846708)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1219848648)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1219850587)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1219852675)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1219854678)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1219856626)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1219858582)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1219860889)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1219862847)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1219864793)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1219872956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1219880505)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1219882381)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1219888076)|VARIABLE_ASSIGNMENT|[38]|i|3
02:37:25.54 (1219896409)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1219897383)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1219904135)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1219909175)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1219918502)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x3a4d067b
02:37:25.54 (1219920255)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1219928100)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1219933058)|VARIABLE_ASSIGNMENT|[40]|columnKey|"IsTask"
02:37:25.54 (1219957618)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1219972790)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1219974117)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1220098455)|HEAP_ALLOCATE|[54]|Bytes:152
02:37:25.54 (1220116692)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1220168272)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@186218b3"|0x186218b3
02:37:25.54 (1220171765)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1220172777)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1220612888)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1220624635)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1220692543)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@12835eec"|0x4832a06a
02:37:25.54 (1220701410)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1220702475)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1220712851)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1220731646)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1220740322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1220744037)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1220750733)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1220761613)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1220766151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1220768709)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1220779744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1220793375)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1220798467)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1220891616)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1220899035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1220902272)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1220911883)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1220924143)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1220929359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1220932027)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1220936869)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1220943691)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1220947644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1220950022)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1220967428)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1220975460)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1220981121)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1220983648)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1220992771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1221000416)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1221002971)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1221008076)|VARIABLE_ASSIGNMENT|[38]|i|4
02:37:25.54 (1221015794)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1221016789)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1221023489)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1221028601)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1221038344)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x7f1e521c
02:37:25.54 (1221040124)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1221047756)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1221052032)|VARIABLE_ASSIGNMENT|[40]|columnKey|"ActivityDate"
02:37:25.54 (1221069043)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1221078356)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1221079277)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1221199024)|HEAP_ALLOCATE|[54]|Bytes:152
02:37:25.54 (1221220827)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1221290839)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@6ab9ea5"|0x6ab9ea5
02:37:25.54 (1221294690)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1221295800)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1221397958)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1221406773)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1221462925)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@f37ccdf9"|0x45e85c43
02:37:25.54 (1221471177)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1221472133)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1221480868)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1221497833)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1221506126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1221510650)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1221518997)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1221529208)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1221534120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1221537228)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1221548792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1221561954)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1221566996)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1221661956)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1221669670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1221673049)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1221679942)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1221689759)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1221694402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1221697058)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1221701808)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1221708751)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1221712566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1221715159)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1221732083)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1221739926)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1221745471)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1221747802)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1221749771)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1221751974)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1221753913)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1221762443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1221770397)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1221772453)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1221777719)|VARIABLE_ASSIGNMENT|[38]|i|5
02:37:25.54 (1221785655)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1221786565)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1221793271)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1221798421)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1221807130)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x7e3508f5
02:37:25.54 (1221809044)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1221816517)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1221820931)|VARIABLE_ASSIGNMENT|[40]|columnKey|"toLabel(Status)"
02:37:25.54 (1221837970)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1221839003)|STATEMENT_EXECUTE|[44]
02:37:25.54 (1221848256)|HEAP_ALLOCATE|[44]|Bytes:6
02:37:25.54 (1221855183)|VARIABLE_ASSIGNMENT|[44]|columnKey|"Status"
02:37:25.54 (1221856618)|STATEMENT_EXECUTE|[45]
02:37:25.54 (1221872554)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1221873648)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1221989250)|HEAP_ALLOCATE|[54]|Bytes:152
02:37:25.54 (1222004356)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1222055165)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@6d82da3a"|0x6d82da3a
02:37:25.54 (1222058784)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1222059767)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1222153360)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1222160917)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1222562067)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@74de17a7"|0x465a1baf
02:37:25.54 (1222571965)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1222573146)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1222582665)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1222601115)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1222610366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1222614305)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1222620463)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1222629780)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1222634142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1222636688)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1222648369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:37:25.54 (1222662721)|HEAP_ALLOCATE|[66]|Bytes:24
02:37:25.54 (1222668193)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1222858604)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1222867541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1222871027)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1222878819)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1222890559)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1222895337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1222897927)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1222903716)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1222911161)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1222915322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1222917748)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1222935219)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1222942995)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1222948606)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1222951224)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1222953215)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1222955211)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1222957174)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1222959203)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1222961237)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1222963280)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1222965266)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1222967291)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1222969270)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1222971221)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1222973471)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1222982519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1222990500)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1222992448)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1222997706)|VARIABLE_ASSIGNMENT|[38]|i|6
02:37:25.54 (1223005371)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1223007048)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1223013633)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1223018916)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1223028341)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x2ba77f86
02:37:25.54 (1223030122)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1223038322)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1223042458)|VARIABLE_ASSIGNMENT|[40]|columnKey|"toLabel(Priority)"
02:37:25.54 (1223058082)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1223059148)|STATEMENT_EXECUTE|[44]
02:37:25.54 (1223066178)|HEAP_ALLOCATE|[44]|Bytes:8
02:37:25.54 (1223073381)|VARIABLE_ASSIGNMENT|[44]|columnKey|"Priority"
02:37:25.54 (1223074818)|STATEMENT_EXECUTE|[45]
02:37:25.54 (1223090501)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1223091584)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1223209246)|HEAP_ALLOCATE|[54]|Bytes:152
02:37:25.54 (1223224823)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1223280215)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@4de028f4"|0x4de028f4
02:37:25.54 (1223283745)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1223284690)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1223384613)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1223392800)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1223885625)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@cc2bb9a4"|0x64351e12
02:37:25.54 (1223895452)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1223896513)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1223905894)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1223924009)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1223932475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1223936261)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1223942655)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1223952289)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1223956603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1223959291)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1223971859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:37:25.54 (1223985907)|HEAP_ALLOCATE|[66]|Bytes:16
02:37:25.54 (1223991205)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1224148135)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1224156961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1224160279)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1224167458)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1224178845)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1224183287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1224185810)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1224190817)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1224197847)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1224201881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1224204295)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1224222157)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1224230429)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1224236357)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1224238724)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1224240752)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1224242753)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1224244955)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1224246968)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1224249080)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1224251151)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1224253174)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1224255591)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1224257771)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1224259789)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1224261839)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1224271156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1224284936)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1224286819)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1224292488)|VARIABLE_ASSIGNMENT|[38]|i|7
02:37:25.54 (1224300429)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1224301402)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1224308470)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1224313787)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1224323180)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x7d568092
02:37:25.54 (1224325025)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1224332895)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1224337231)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Owner.Name"
02:37:25.54 (1224352988)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1224362471)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1224363436)|STATEMENT_EXECUTE|[49]
02:37:25.54 (1224377654)|HEAP_ALLOCATE|[49]|Bytes:4
02:37:25.54 (1224386664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1224389286)|STATEMENT_EXECUTE|[50]
02:37:25.54 (1224396190)|VARIABLE_ASSIGNMENT|[50]|columnKey|"Owner.Id"
02:37:25.54 (1224397677)|STATEMENT_EXECUTE|[51]
02:37:25.54 (1224403168)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1224522795)|HEAP_ALLOCATE|[54]|Bytes:152
02:37:25.54 (1224535833)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1224542007)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:37:25.54 (1224544312)|STATEMENT_EXECUTE|[85]
02:37:25.54 (1224545446)|STATEMENT_EXECUTE|[86]
02:37:25.54 (1224551734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1224555316)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1224559047)|VARIABLE_ASSIGNMENT|[38]|i|8
02:37:25.54 (1224572309)|METHOD_EXIT|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:37:25.54 (1224582197)|HEAP_ALLOCATE|[104]|Bytes:5
02:37:25.54 (1224591809)|HEAP_ALLOCATE|[104]|Bytes:44
02:37:25.54 (1224600028)|VARIABLE_SCOPE_BEGIN|[104]|relatedListMetadata|Object|false|false
02:37:25.54 (1224609539)|VARIABLE_ASSIGNMENT|[104]|relatedListMetadata|"Map of size 10 too large to display"
02:37:25.54 (1224612166)|STATEMENT_EXECUTE|[104]
02:37:25.54 (1224613407)|STATEMENT_EXECUTE|[105]
02:37:25.54 (1224618168)|METHOD_ENTRY|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:37:25.54 (1224621473)|VARIABLE_SCOPE_BEGIN|[30]|mRelatedListMetadata|Map<String,ANY>|true|false
02:37:25.54 (1224626620)|VARIABLE_ASSIGNMENT|[30]|mRelatedListMetadata|"Map of size 10 too large to display"|0x790ef748
02:37:25.54 (1224631911)|HEAP_ALLOCATE|[32]|Bytes:5
02:37:25.54 (1224634003)|STATEMENT_EXECUTE|[31]
02:37:25.54 (1224635086)|STATEMENT_EXECUTE|[32]
02:37:25.54 (1224650755)|VARIABLE_SCOPE_BEGIN|[32]|columns|List<ANY>|true|false
02:37:25.54 (1224658529)|VARIABLE_ASSIGNMENT|[32]|columns|"List of size 7 too large to display"|0x3507a3f5
02:37:25.54 (1224660722)|STATEMENT_EXECUTE|[33]
02:37:25.54 (1224667921)|VARIABLE_SCOPE_BEGIN|[33]|relatedObjectName|String|false|false
02:37:25.54 (1224672074)|VARIABLE_ASSIGNMENT|[33]|relatedObjectName|"ActivityHistory"
02:37:25.54 (1224674018)|STATEMENT_EXECUTE|[35]
02:37:25.54 (1233073497)|HEAP_ALLOCATE|[35]|Bytes:2432
02:37:25.54 (1233106212)|VARIABLE_SCOPE_BEGIN|[35]|relatedObjType|Schema.SObjectType|true|false
02:37:25.54 (1233178146)|VARIABLE_ASSIGNMENT|[35]|relatedObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@6cefe9c0"|0x6cefe9c0
02:37:25.54 (1233182440)|STATEMENT_EXECUTE|[36]
02:37:25.54 (1233268637)|HEAP_ALLOCATE|[36]|Bytes:4
02:37:25.54 (1233280487)|VARIABLE_SCOPE_BEGIN|[36]|relatedObjDesc|Schema.DescribeSObjectResult|true|false
02:37:25.54 (1233333086)|VARIABLE_ASSIGNMENT|[36]|relatedObjDesc|"common.api.soap.wsdl.DescribeSObjectResult@f0c09c7e"|0x23deb719
02:37:25.54 (1233337677)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1233341156)|VARIABLE_SCOPE_BEGIN|[38]|i|Integer|false|false
02:37:25.54 (1233344497)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1233349347)|VARIABLE_ASSIGNMENT|[38]|i|0
02:37:25.54 (1233363023)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1233364050)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1233373450)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1233379117)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1233387593)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x30ecfb4b
02:37:25.54 (1233389377)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1233399153)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1233403572)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Subject"
02:37:25.54 (1233423907)|STATEMENT_EXECUTE|[43]
