39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:23:48.60 (4665868353)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4665870410)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4665876267)|VARIABLE_ASSIGNMENT|[38]|i|3
02:23:48.60 (4665883996)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4665885029)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4665892277)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4665897330)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4665908418)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x5b1eca11
02:23:48.60 (4665911578)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4665924887)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4665931813)|VARIABLE_ASSIGNMENT|[40]|columnKey|"IsTask"
02:23:48.60 (4665952258)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4665962206)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4665963186)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4666085122)|HEAP_ALLOCATE|[54]|Bytes:152
02:23:48.60 (4666101281)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4666151422)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@208e1a14"|0x208e1a14
02:23:48.60 (4666155036)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4666156399)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4666343534)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4666352574)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4666410800)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@12835eec"|0x1bff974c
02:23:48.60 (4666418860)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4666420031)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4666428955)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4666447801)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4666457172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4666461045)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4666467559)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4666478275)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4666483216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4666485893)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4666496619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:48.60 (4666510596)|HEAP_ALLOCATE|[66]|Bytes:4
02:23:48.60 (4666515919)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4666619472)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4666628145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4666631338)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4666638430)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:23:48.60 (4666649380)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:23:48.60 (4666654119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4666656476)|STATEMENT_EXECUTE|[72]
02:23:48.60 (4666661713)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:23:48.60 (4666668714)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:23:48.60 (4666672807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4666675450)|STATEMENT_EXECUTE|[75]
02:23:48.60 (4666693136)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4666701970)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4666707613)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4666710396)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4666720046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4666728247)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4666730738)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4666736120)|VARIABLE_ASSIGNMENT|[38]|i|4
02:23:48.60 (4666743572)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4666744549)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4666751544)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4666756710)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4666764760)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x2e3fa086
02:23:48.60 (4666766979)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4666774019)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4666777962)|VARIABLE_ASSIGNMENT|[40]|columnKey|"ActivityDate"
02:23:48.60 (4666796584)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4666806350)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4666807282)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4666926213)|HEAP_ALLOCATE|[54]|Bytes:152
02:23:48.60 (4666942099)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4666991726)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@6eda0a47"|0x6eda0a47
02:23:48.60 (4666995488)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4666996565)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4667336074)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4667345910)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4667406349)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@f37ccdf9"|0x34f090f2
02:23:48.60 (4667415435)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4667416609)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4667425645)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4667444754)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4667454210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4667458417)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4667465135)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4667475389)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4667480408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4667483268)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4667494379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:48.60 (4667508165)|HEAP_ALLOCATE|[66]|Bytes:4
02:23:48.60 (4667513546)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4667617141)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4667625492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4667629487)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4667639151)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:23:48.60 (4667653725)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:23:48.60 (4667658937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4667661662)|STATEMENT_EXECUTE|[72]
02:23:48.60 (4667667499)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:23:48.60 (4667675011)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:23:48.60 (4667679476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4667681953)|STATEMENT_EXECUTE|[75]
02:23:48.60 (4667700188)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4667709051)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4667715111)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4667717679)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4667720082)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4667722465)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4667724759)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4667736444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4667745175)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4667747268)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4667753027)|VARIABLE_ASSIGNMENT|[38]|i|5
02:23:48.60 (4667761075)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4667762046)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4667769680)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4667775205)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4667786075)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x22c38d14
02:23:48.60 (4667788796)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4667800581)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4667807036)|VARIABLE_ASSIGNMENT|[40]|columnKey|"toLabel(Status)"
02:23:48.60 (4667832112)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4667834202)|STATEMENT_EXECUTE|[44]
02:23:48.60 (4667849246)|HEAP_ALLOCATE|[44]|Bytes:6
02:23:48.60 (4667863077)|VARIABLE_ASSIGNMENT|[44]|columnKey|"Status"
02:23:48.60 (4667865944)|STATEMENT_EXECUTE|[45]
02:23:48.60 (4667889097)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4667890673)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4668034486)|HEAP_ALLOCATE|[54]|Bytes:152
02:23:48.60 (4668051737)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4668103476)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@34a21562"|0x34a21562
02:23:48.60 (4668107020)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4668108083)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4668316137)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4668325231)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4668836217)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@74de17a7"|0x768615fc
02:23:48.60 (4668847044)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4668848225)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4668858645)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4668878952)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4668889361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4668893457)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4668900905)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4668910846)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4668916019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4668918739)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4668930708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:23:48.60 (4668944969)|HEAP_ALLOCATE|[66]|Bytes:24
02:23:48.60 (4668950843)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4669193339)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4669203604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4669207675)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4669217937)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:23:48.60 (4669230571)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:23:48.60 (4669235590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4669238278)|STATEMENT_EXECUTE|[72]
02:23:48.60 (4669244059)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:23:48.60 (4669251664)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:23:48.60 (4669255958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4669258187)|STATEMENT_EXECUTE|[75]
02:23:48.60 (4669276891)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4669294234)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4669301621)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4669307415)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4669309886)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4669312277)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4669314663)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4669316957)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4669319343)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4669321682)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4669323931)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4669326224)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4669328466)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4669330816)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4669333424)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4669347263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4669360210)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4669363308)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4669370877)|VARIABLE_ASSIGNMENT|[38]|i|6
02:23:48.60 (4669381599)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4669382668)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4669390249)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4669395649)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4669404876)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x4109e4a9
02:23:48.60 (4669406745)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4669414453)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4669418835)|VARIABLE_ASSIGNMENT|[40]|columnKey|"toLabel(Priority)"
02:23:48.60 (4669437809)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4669439551)|STATEMENT_EXECUTE|[44]
02:23:48.60 (4669447772)|HEAP_ALLOCATE|[44]|Bytes:8
02:23:48.60 (4669455163)|VARIABLE_ASSIGNMENT|[44]|columnKey|"Priority"
02:23:48.60 (4669457087)|STATEMENT_EXECUTE|[45]
02:23:48.60 (4669473707)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4669474865)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4669599652)|HEAP_ALLOCATE|[54]|Bytes:152
02:23:48.60 (4669615279)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4669666534)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@4b362a35"|0x4b362a35
02:23:48.60 (4669670712)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4669672053)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4669877860)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4669887363)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4670473165)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@cc2bb9a4"|0x44645f11
02:23:48.60 (4670484846)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4670486104)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4670495692)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4670516225)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4670527669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4670533455)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4670543626)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4670556940)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4670563355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4670566173)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4670577929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:23:48.60 (4670592003)|HEAP_ALLOCATE|[66]|Bytes:16
02:23:48.60 (4670597850)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4670779851)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4670789188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4670792935)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4670801031)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:23:48.60 (4670813737)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:23:48.60 (4670819001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4670821756)|STATEMENT_EXECUTE|[72]
02:23:48.60 (4670826778)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:23:48.60 (4670834347)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:23:48.60 (4670838623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4670841058)|STATEMENT_EXECUTE|[75]
02:23:48.60 (4670859512)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4670868057)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4670874152)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4670876929)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4670879198)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4670881598)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4670883837)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4670886109)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4670888909)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4670891130)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4670893573)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4670895893)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4670898221)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4670900540)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4670902808)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4670912091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4670920881)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4670923017)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4670928738)|VARIABLE_ASSIGNMENT|[38]|i|7
02:23:48.60 (4670936639)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4670937711)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4670945083)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4670950508)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4670959169)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x6fec585c
02:23:48.60 (4670960963)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4670968700)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4670972626)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Owner.Name"
02:23:48.60 (4670988794)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4670998152)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4670999104)|STATEMENT_EXECUTE|[49]
02:23:48.60 (4671016284)|HEAP_ALLOCATE|[49]|Bytes:4
02:23:48.60 (4671025893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4671028780)|STATEMENT_EXECUTE|[50]
02:23:48.60 (4671036227)|VARIABLE_ASSIGNMENT|[50]|columnKey|"Owner.Id"
02:23:48.60 (4671038047)|STATEMENT_EXECUTE|[51]
02:23:48.60 (4671043578)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4671194258)|HEAP_ALLOCATE|[54]|Bytes:152
02:23:48.60 (4671208900)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4671216188)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:23:48.60 (4671219630)|STATEMENT_EXECUTE|[85]
02:23:48.60 (4671221078)|STATEMENT_EXECUTE|[86]
02:23:48.60 (4671229343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4671233360)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4671237432)|VARIABLE_ASSIGNMENT|[38]|i|8
02:23:48.60 (4671254460)|METHOD_EXIT|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:23:48.60 (4671266489)|HEAP_ALLOCATE|[104]|Bytes:5
02:23:48.60 (4671276175)|HEAP_ALLOCATE|[104]|Bytes:44
02:23:48.60 (4671288744)|VARIABLE_SCOPE_BEGIN|[104]|relatedListMetadata|Object|false|false
02:23:48.60 (4671298304)|VARIABLE_ASSIGNMENT|[104]|relatedListMetadata|"Map of size 10 too large to display"
02:23:48.60 (4671301025)|STATEMENT_EXECUTE|[104]
02:23:48.60 (4671302490)|STATEMENT_EXECUTE|[105]
02:23:48.60 (4671307700)|METHOD_ENTRY|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:23:48.60 (4671311043)|VARIABLE_SCOPE_BEGIN|[30]|mRelatedListMetadata|Map<String,ANY>|true|false
02:23:48.60 (4671316321)|VARIABLE_ASSIGNMENT|[30]|mRelatedListMetadata|"Map of size 10 too large to display"|0x1c8da22d
02:23:48.60 (4671322143)|HEAP_ALLOCATE|[32]|Bytes:5
02:23:48.60 (4671324483)|STATEMENT_EXECUTE|[31]
02:23:48.60 (4671325426)|STATEMENT_EXECUTE|[32]
02:23:48.60 (4671341914)|VARIABLE_SCOPE_BEGIN|[32]|columns|List<ANY>|true|false
02:23:48.60 (4671350222)|VARIABLE_ASSIGNMENT|[32]|columns|"List of size 7 too large to display"|0x7af7ea7a
02:23:48.60 (4671351873)|STATEMENT_EXECUTE|[33]
02:23:48.60 (4671359071)|VARIABLE_SCOPE_BEGIN|[33]|relatedObjectName|String|false|false
02:23:48.60 (4671363538)|VARIABLE_ASSIGNMENT|[33]|relatedObjectName|"ActivityHistory"
02:23:48.60 (4671365482)|STATEMENT_EXECUTE|[35]
02:23:48.60 (4679880603)|HEAP_ALLOCATE|[35]|Bytes:2432
02:23:48.60 (4679912436)|VARIABLE_SCOPE_BEGIN|[35]|relatedObjType|Schema.SObjectType|true|false
02:23:48.60 (4679983603)|VARIABLE_ASSIGNMENT|[35]|relatedObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@520534c7"|0x520534c7
02:23:48.60 (4679988341)|STATEMENT_EXECUTE|[36]
02:23:48.60 (4680086818)|HEAP_ALLOCATE|[36]|Bytes:4
02:23:48.60 (4680095113)|VARIABLE_SCOPE_BEGIN|[36]|relatedObjDesc|Schema.DescribeSObjectResult|true|false
02:23:48.60 (4680148798)|VARIABLE_ASSIGNMENT|[36]|relatedObjDesc|"common.api.soap.wsdl.DescribeSObjectResult@f0c09c7e"|0x6b2a7ef9
02:23:48.60 (4680153361)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4680158160)|VARIABLE_SCOPE_BEGIN|[38]|i|Integer|false|false
02:23:48.60 (4680160975)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4680165997)|VARIABLE_ASSIGNMENT|[38]|i|0
02:23:48.60 (4680178174)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4680179604)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4680188854)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4680194141)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4680203531)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x1072cc57
02:23:48.60 (4680205260)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4680215659)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4680221205)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Subject"
02:23:48.60 (4680241766)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4680252566)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4680253682)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4682120337)|HEAP_ALLOCATE|[54]|Bytes:152
02:23:48.60 (4682143726)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4682197036)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@54bebcbd"|0x54bebcbd
02:23:48.60 (4682201527)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4682202855)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4682682087)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4682695134)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4682780005)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@b7e2fe97"|0x3ac121e0
02:23:48.60 (4682791352)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4682792772)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4682807805)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4682833830)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4682845107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4682849499)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4682858433)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4682868839)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4682874209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4682877051)|STATEMENT_EXECUTE|[66]
