39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:30:38.57 (1884927970)|VARIABLE_ASSIGNMENT|[38]|i|4
02:30:38.57 (1884938939)|STATEMENT_EXECUTE|[38]
02:30:38.57 (1884940289)|STATEMENT_EXECUTE|[39]
02:30:38.57 (1884949247)|HEAP_ALLOCATE|[39]|Bytes:32
02:30:38.57 (1884957338)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:30:38.57 (1884967648)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0xefa4458
02:30:38.57 (1884970776)|STATEMENT_EXECUTE|[40]
02:30:38.57 (1884982885)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:30:38.57 (1884988278)|VARIABLE_ASSIGNMENT|[40]|columnKey|"ActivityDate"
02:30:38.57 (1885010915)|STATEMENT_EXECUTE|[43]
02:30:38.57 (1885027889)|STATEMENT_EXECUTE|[48]
02:30:38.57 (1885029508)|STATEMENT_EXECUTE|[54]
02:30:38.57 (1885171700)|HEAP_ALLOCATE|[54]|Bytes:152
02:30:38.57 (1885196144)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:30:38.57 (1885249032)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@508dcdde"|0x508dcdde
02:30:38.57 (1885253814)|STATEMENT_EXECUTE|[55]
02:30:38.57 (1885255015)|STATEMENT_EXECUTE|[56]
02:30:38.57 (1885385760)|HEAP_ALLOCATE|[56]|Bytes:8
02:30:38.57 (1885396527)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:38.57 (1885468679)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@f37ccdf9"|0xe4547a1
02:30:38.57 (1885479604)|STATEMENT_EXECUTE|[58]
02:30:38.57 (1885481085)|STATEMENT_EXECUTE|[60]
02:30:38.57 (1885491287)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:30:38.57 (1885512983)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:30:38.57 (1885523707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1885529006)|STATEMENT_EXECUTE|[63]
02:30:38.57 (1885537838)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:30:38.57 (1885553148)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:30:38.57 (1885561651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1885566374)|STATEMENT_EXECUTE|[66]
02:30:38.57 (1885579134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:38.57 (1885594454)|HEAP_ALLOCATE|[66]|Bytes:4
02:30:38.57 (1885603526)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:30:38.57 (1885718634)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:30:38.57 (1885730363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1885735558)|STATEMENT_EXECUTE|[69]
02:30:38.57 (1885745250)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:30:38.57 (1885762204)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:30:38.57 (1885770797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1885775529)|STATEMENT_EXECUTE|[72]
02:30:38.57 (1885783778)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:30:38.57 (1885798011)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:30:38.57 (1885806399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1885811046)|STATEMENT_EXECUTE|[75]
02:30:38.57 (1885832281)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1885844136)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1885851875)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1885856249)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1885860145)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1885864528)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1885868483)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1885882899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1885894915)|STATEMENT_EXECUTE|[78]
02:30:38.57 (1885897762)|HEAP_ALLOCATE|[38]|Bytes:4
02:30:38.57 (1885904732)|VARIABLE_ASSIGNMENT|[38]|i|5
02:30:38.57 (1885915930)|STATEMENT_EXECUTE|[38]
02:30:38.57 (1885917307)|STATEMENT_EXECUTE|[39]
02:30:38.57 (1885926327)|HEAP_ALLOCATE|[39]|Bytes:32
02:30:38.57 (1885934642)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:30:38.57 (1885944637)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x5c388d8
02:30:38.57 (1885947212)|STATEMENT_EXECUTE|[40]
02:30:38.57 (1885959329)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:30:38.57 (1885964784)|VARIABLE_ASSIGNMENT|[40]|columnKey|"toLabel(Status)"
02:30:38.57 (1885987808)|STATEMENT_EXECUTE|[43]
02:30:38.57 (1885989706)|STATEMENT_EXECUTE|[44]
02:30:38.57 (1886003279)|HEAP_ALLOCATE|[44]|Bytes:6
02:30:38.57 (1886017611)|VARIABLE_ASSIGNMENT|[44]|columnKey|"Status"
02:30:38.57 (1886020143)|STATEMENT_EXECUTE|[45]
02:30:38.57 (1886046988)|STATEMENT_EXECUTE|[48]
02:30:38.57 (1886048746)|STATEMENT_EXECUTE|[54]
02:30:38.57 (1886189451)|HEAP_ALLOCATE|[54]|Bytes:152
02:30:38.57 (1886213304)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:30:38.57 (1886266110)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@5fd1e97c"|0x5fd1e97c
02:30:38.57 (1886270849)|STATEMENT_EXECUTE|[55]
02:30:38.57 (1886271983)|STATEMENT_EXECUTE|[56]
02:30:38.57 (1886400874)|HEAP_ALLOCATE|[56]|Bytes:8
02:30:38.57 (1886411878)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:38.57 (1887054646)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@74de17a7"|0x1639122f
02:30:38.57 (1887067354)|STATEMENT_EXECUTE|[58]
02:30:38.57 (1887068849)|STATEMENT_EXECUTE|[60]
02:30:38.57 (1887079888)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:30:38.57 (1887102324)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:30:38.57 (1887113359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1887118562)|STATEMENT_EXECUTE|[63]
02:30:38.57 (1887128518)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:30:38.57 (1887144045)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:30:38.57 (1887152403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1887157027)|STATEMENT_EXECUTE|[66]
02:30:38.57 (1887172128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:30:38.57 (1887188563)|HEAP_ALLOCATE|[66]|Bytes:24
02:30:38.57 (1887197412)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:30:38.57 (1887524398)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:30:38.57 (1887537154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1887542429)|STATEMENT_EXECUTE|[69]
02:30:38.57 (1887552614)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:30:38.57 (1887570531)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:30:38.57 (1887578967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1887583678)|STATEMENT_EXECUTE|[72]
02:30:38.57 (1887591702)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:30:38.57 (1887605983)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:30:38.57 (1887614341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1887619040)|STATEMENT_EXECUTE|[75]
02:30:38.57 (1887643134)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1887655491)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1887663316)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1887667559)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1887671668)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1887675595)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1887679501)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1887683603)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1887687592)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1887692029)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1887696026)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1887699867)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1887703701)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1887707548)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1887711316)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1887726189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1887738076)|STATEMENT_EXECUTE|[78]
02:30:38.57 (1887740892)|HEAP_ALLOCATE|[38]|Bytes:4
02:30:38.57 (1887748022)|VARIABLE_ASSIGNMENT|[38]|i|6
02:30:38.57 (1887759477)|STATEMENT_EXECUTE|[38]
02:30:38.57 (1887760938)|STATEMENT_EXECUTE|[39]
02:30:38.57 (1887770135)|HEAP_ALLOCATE|[39]|Bytes:32
02:30:38.57 (1887778673)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:30:38.57 (1887789263)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x53c0a8ae
02:30:38.57 (1887791767)|STATEMENT_EXECUTE|[40]
02:30:38.57 (1887803567)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:30:38.57 (1887809102)|VARIABLE_ASSIGNMENT|[40]|columnKey|"toLabel(Priority)"
02:30:38.57 (1887831266)|STATEMENT_EXECUTE|[43]
02:30:38.57 (1887832990)|STATEMENT_EXECUTE|[44]
02:30:38.57 (1887843877)|HEAP_ALLOCATE|[44]|Bytes:8
02:30:38.57 (1887862258)|VARIABLE_ASSIGNMENT|[44]|columnKey|"Priority"
02:30:38.57 (1887864637)|STATEMENT_EXECUTE|[45]
02:30:38.57 (1887891475)|STATEMENT_EXECUTE|[48]
02:30:38.57 (1887893234)|STATEMENT_EXECUTE|[54]
02:30:38.57 (1888039595)|HEAP_ALLOCATE|[54]|Bytes:152
02:30:38.57 (1888064638)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:30:38.57 (1888121188)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@7236f39b"|0x7236f39b
02:30:38.57 (1888126011)|STATEMENT_EXECUTE|[55]
02:30:38.57 (1888127247)|STATEMENT_EXECUTE|[56]
02:30:38.57 (1888255589)|HEAP_ALLOCATE|[56]|Bytes:8
02:30:38.57 (1888266483)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:38.57 (1888969718)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@cc2bb9a4"|0x2026fd5e
02:30:38.57 (1888981683)|STATEMENT_EXECUTE|[58]
02:30:38.57 (1888983345)|STATEMENT_EXECUTE|[60]
02:30:38.57 (1888994595)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:30:38.57 (1889016721)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:30:38.57 (1889028275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1889033696)|STATEMENT_EXECUTE|[63]
02:30:38.57 (1889043100)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:30:38.57 (1889058904)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:30:38.57 (1889067470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1889072199)|STATEMENT_EXECUTE|[66]
02:30:38.57 (1889085987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:30:38.57 (1889102425)|HEAP_ALLOCATE|[66]|Bytes:16
02:30:38.57 (1889111102)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:30:38.57 (1889366668)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:30:38.57 (1889379570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1889384916)|STATEMENT_EXECUTE|[69]
02:30:38.57 (1889395206)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:30:38.57 (1889412730)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:30:38.57 (1889421538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1889426257)|STATEMENT_EXECUTE|[72]
02:30:38.57 (1889434474)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:30:38.57 (1889448639)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:30:38.57 (1889457443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1889462047)|STATEMENT_EXECUTE|[75]
02:30:38.57 (1889484956)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1889497246)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1889505297)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1889509667)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1889514031)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1889518301)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1889522314)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1889526164)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1889530009)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1889533935)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1889538070)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1889542047)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1889545912)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1889549996)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1889553897)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1889568392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1889580697)|STATEMENT_EXECUTE|[78]
02:30:38.57 (1889583455)|HEAP_ALLOCATE|[38]|Bytes:4
02:30:38.57 (1889590684)|VARIABLE_ASSIGNMENT|[38]|i|7
02:30:38.57 (1889602218)|STATEMENT_EXECUTE|[38]
02:30:38.57 (1889603622)|STATEMENT_EXECUTE|[39]
02:30:38.57 (1889612661)|HEAP_ALLOCATE|[39]|Bytes:32
02:30:38.57 (1889621241)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:30:38.57 (1889631819)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x48582724
02:30:38.57 (1889634474)|STATEMENT_EXECUTE|[40]
02:30:38.57 (1889646756)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:30:38.57 (1889652207)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Owner.Name"
02:30:38.57 (1889674729)|STATEMENT_EXECUTE|[43]
02:30:38.57 (1889690617)|STATEMENT_EXECUTE|[48]
02:30:38.57 (1889692167)|STATEMENT_EXECUTE|[49]
02:30:38.57 (1889720840)|HEAP_ALLOCATE|[49]|Bytes:4
02:30:38.57 (1889737061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1889742166)|STATEMENT_EXECUTE|[50]
02:30:38.57 (1889755225)|VARIABLE_ASSIGNMENT|[50]|columnKey|"Owner.Id"
02:30:38.57 (1889757567)|STATEMENT_EXECUTE|[51]
02:30:38.57 (1889767691)|STATEMENT_EXECUTE|[54]
02:30:38.57 (1889916906)|HEAP_ALLOCATE|[54]|Bytes:152
02:30:38.57 (1889937570)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:30:38.57 (1889944508)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:30:38.57 (1889947534)|STATEMENT_EXECUTE|[85]
02:30:38.57 (1889948668)|STATEMENT_EXECUTE|[86]
02:30:38.57 (1889957954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1889963603)|HEAP_ALLOCATE|[38]|Bytes:4
02:30:38.57 (1889969370)|VARIABLE_ASSIGNMENT|[38]|i|8
02:30:38.57 (1889989704)|METHOD_EXIT|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:30:38.57 (1890002939)|HEAP_ALLOCATE|[104]|Bytes:5
02:30:38.57 (1890017474)|HEAP_ALLOCATE|[104]|Bytes:44
02:30:38.57 (1890029855)|VARIABLE_SCOPE_BEGIN|[104]|relatedListMetadata|Object|false|false
02:30:38.57 (1890042888)|VARIABLE_ASSIGNMENT|[104]|relatedListMetadata|"Map of size 10 too large to display"
02:30:38.57 (1890046140)|STATEMENT_EXECUTE|[104]
02:30:38.57 (1890047552)|STATEMENT_EXECUTE|[105]
02:30:38.57 (1890054952)|METHOD_ENTRY|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:30:38.57 (1890059751)|VARIABLE_SCOPE_BEGIN|[30]|mRelatedListMetadata|Map<String,ANY>|true|false
02:30:38.57 (1890066634)|VARIABLE_ASSIGNMENT|[30]|mRelatedListMetadata|"Map of size 10 too large to display"|0x1381a257
02:30:38.57 (1890074728)|HEAP_ALLOCATE|[32]|Bytes:5
02:30:38.57 (1890077851)|STATEMENT_EXECUTE|[31]
02:30:38.57 (1890078991)|STATEMENT_EXECUTE|[32]
02:30:38.57 (1890102631)|VARIABLE_SCOPE_BEGIN|[32]|columns|List<ANY>|true|false
02:30:38.57 (1890113742)|VARIABLE_ASSIGNMENT|[32]|columns|"List of size 7 too large to display"|0x4da6174
02:30:38.57 (1890116450)|STATEMENT_EXECUTE|[33]
02:30:38.57 (1890129210)|VARIABLE_SCOPE_BEGIN|[33]|relatedObjectName|String|false|false
02:30:38.57 (1890134891)|VARIABLE_ASSIGNMENT|[33]|relatedObjectName|"ActivityHistory"
02:30:38.57 (1890136956)|STATEMENT_EXECUTE|[35]
02:30:38.57 (1917590260)|HEAP_ALLOCATE|[35]|Bytes:2432
02:30:38.57 (1917668387)|VARIABLE_SCOPE_BEGIN|[35]|relatedObjType|Schema.SObjectType|true|false
02:30:38.57 (1917862231)|VARIABLE_ASSIGNMENT|[35]|relatedObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@2afa473d"|0x2afa473d
02:30:38.57 (1917869450)|STATEMENT_EXECUTE|[36]
02:30:38.57 (1918061078)|HEAP_ALLOCATE|[36]|Bytes:4
02:30:38.57 (1918076127)|VARIABLE_SCOPE_BEGIN|[36]|relatedObjDesc|Schema.DescribeSObjectResult|true|false
02:30:38.57 (1918149960)|VARIABLE_ASSIGNMENT|[36]|relatedObjDesc|"common.api.soap.wsdl.DescribeSObjectResult@f0c09c7e"|0x6a99ae68
02:30:38.57 (1918157468)|STATEMENT_EXECUTE|[38]
02:30:38.57 (1918166117)|VARIABLE_SCOPE_BEGIN|[38]|i|Integer|false|false
02:30:38.57 (1918170973)|HEAP_ALLOCATE|[38]|Bytes:4
02:30:38.57 (1918179507)|VARIABLE_ASSIGNMENT|[38]|i|0
02:30:38.57 (1918207458)|STATEMENT_EXECUTE|[38]
02:30:38.57 (1918209610)|STATEMENT_EXECUTE|[39]
02:30:38.57 (1918225112)|HEAP_ALLOCATE|[39]|Bytes:32
02:30:38.57 (1918236254)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:30:38.57 (1918252640)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x1222dfa9
02:30:38.57 (1918257641)|STATEMENT_EXECUTE|[40]
02:30:38.57 (1918279483)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:30:38.57 (1918287553)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Subject"
02:30:38.57 (1918341080)|STATEMENT_EXECUTE|[43]
02:30:38.57 (1918363581)|STATEMENT_EXECUTE|[48]
02:30:38.57 (1918366595)|STATEMENT_EXECUTE|[54]
02:30:38.57 (1920187651)|HEAP_ALLOCATE|[54]|Bytes:152
02:30:38.57 (1920229451)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:30:38.57 (1920293918)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@4b90ab94"|0x4b90ab94
02:30:38.57 (1920299862)|STATEMENT_EXECUTE|[55]
02:30:38.57 (1920301259)|STATEMENT_EXECUTE|[56]
02:30:38.57 (1921028973)|HEAP_ALLOCATE|[56]|Bytes:8
02:30:38.57 (1921041730)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:38.57 (1921146087)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@b7e2fe97"|0x2db10e74
02:30:38.57 (1921160438)|STATEMENT_EXECUTE|[58]
02:30:38.57 (1921162062)|STATEMENT_EXECUTE|[60]
02:30:38.57 (1921187485)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:30:38.57 (1921235368)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:30:38.57 (1921258233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1921266933)|STATEMENT_EXECUTE|[63]
02:30:38.57 (1921280859)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:30:38.57 (1921303728)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:30:38.57 (1921319014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1921324975)|STATEMENT_EXECUTE|[66]
02:30:38.57 (1921348771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:30:38.57 (1921378050)|HEAP_ALLOCATE|[66]|Bytes:24
02:30:38.57 (1921389337)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:30:38.57 (1921886825)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:30:38.57 (1921900604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1921907172)|STATEMENT_EXECUTE|[69]
02:30:38.57 (1921926183)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:30:38.57 (1921947023)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:30:38.57 (1921957081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1921962806)|STATEMENT_EXECUTE|[72]
02:30:38.57 (1921979870)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:30:38.57 (1921999788)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:30:38.57 (1922009760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1922015710)|STATEMENT_EXECUTE|[75]
02:30:38.57 (1922068710)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1922090712)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1922108956)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1922114806)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1922119093)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1922136876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1922159819)|STATEMENT_EXECUTE|[78]
02:30:38.57 (1922164368)|HEAP_ALLOCATE|[38]|Bytes:4
02:30:38.57 (1922172917)|VARIABLE_ASSIGNMENT|[38]|i|1
02:30:38.57 (1922186243)|STATEMENT_EXECUTE|[38]
02:30:38.57 (1922187647)|STATEMENT_EXECUTE|[39]
02:30:38.57 (1922198573)|HEAP_ALLOCATE|[39]|Bytes:32
02:30:38.57 (1922213791)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:30:38.57 (1922225964)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x2296b8fa
02:30:38.57 (1922228924)|STATEMENT_EXECUTE|[40]
02:30:38.57 (1922243047)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:30:38.57 (1922248585)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Who.Name"
02:30:38.57 (1922281531)|STATEMENT_EXECUTE|[43]
02:30:38.57 (1922300299)|STATEMENT_EXECUTE|[48]
02:30:38.57 (1922301863)|STATEMENT_EXECUTE|[49]
02:30:38.57 (1922353081)|HEAP_ALLOCATE|[49]|Bytes:4
02:30:38.57 (1922379040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1922388923)|STATEMENT_EXECUTE|[50]
02:30:38.57 (1922405421)|VARIABLE_ASSIGNMENT|[50]|columnKey|"WhoId"
02:30:38.57 (1922407840)|STATEMENT_EXECUTE|[51]
02:30:38.57 (1922421200)|STATEMENT_EXECUTE|[54]
02:30:38.57 (1922621126)|HEAP_ALLOCATE|[54]|Bytes:152
02:30:38.57 (1922651986)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:30:38.57 (1922716917)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@5bc0c69a"|0x5bc0c69a
02:30:38.57 (1922722278)|STATEMENT_EXECUTE|[55]
02:30:38.57 (1922723475)|STATEMENT_EXECUTE|[56]
02:30:38.57 (1922912337)|HEAP_ALLOCATE|[56]|Bytes:8
02:30:38.57 (1922928143)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:38.57 (1923002248)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@b0bd37d1"|0x144df276
02:30:38.57 (1923013942)|STATEMENT_EXECUTE|[58]
02:30:38.57 (1923015410)|STATEMENT_EXECUTE|[60]
02:30:38.57 (1923026549)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:30:38.57 (1923055730)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:30:38.57 (1923067357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1923072842)|STATEMENT_EXECUTE|[63]
