39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:31:37.163 (1329461081)|HEAP_ALLOCATE|[293]|Bytes:8
02:31:37.163 (1329474788)|HEAP_ALLOCATE|[293]|Bytes:5
02:31:37.163 (1329485022)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:31:37.163 (1329489563)|STATEMENT_EXECUTE|[209]
02:31:37.163 (1329490764)|STATEMENT_EXECUTE|[210]
02:31:37.163 (1329497638)|HEAP_ALLOCATE|[210]|Bytes:48
02:31:37.163 (1329639382)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:31:37.163 (1334884827)|SOQL_EXECUTE_END|[210]|Rows:1
02:31:37.163 (1334900009)|HEAP_ALLOCATE|[210]|Bytes:8
02:31:37.163 (1334911874)|HEAP_ALLOCATE|[210]|Bytes:60
02:31:37.163 (1334932967)|HEAP_ALLOCATE|[210]|Bytes:8
02:31:37.163 (1334955677)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:37.163 (1334963295)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:31:37.163 (1334991342)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x10599e0f
02:31:37.163 (1335016388)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:37.163 (1335037131)|HEAP_ALLOCATE|[180]|Bytes:12
02:31:37.163 (1335050531)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:31:37.163 (1335061787)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x1fe07c7b
02:31:37.163 (1335065164)|STATEMENT_EXECUTE|[180]
02:31:37.163 (1335099842)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:37.163 (1335109239)|HEAP_ALLOCATE|[181]|Bytes:184
02:31:37.163 (1335126322)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:31:37.163 (1335137918)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 45 too large to display"
02:31:37.163 (1335140376)|STATEMENT_EXECUTE|[181]
02:31:37.163 (1335141565)|STATEMENT_EXECUTE|[182]
02:31:37.163 (1335145130)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:31:37.163 (1335151368)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 45 too large to display"|0x1851ff03
02:31:37.163 (1335153201)|STATEMENT_EXECUTE|[183]
02:31:37.163 (1335154119)|STATEMENT_EXECUTE|[183]
02:31:37.163 (1335155123)|STATEMENT_EXECUTE|[184]
02:31:37.163 (1335161086)|HEAP_ALLOCATE|[184]|Bytes:17
02:31:37.163 (1335192947)|HEAP_ALLOCATE|[184]|Bytes:23
02:31:37.163 (1335211277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:37.163 (1335225472)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:37.163 (1335243523)|VARIABLE_ASSIGNMENT|[181]|item|null
02:31:37.163 (1335254309)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:37.163 (1335264347)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:31:37.163 (1335274411)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:37.163 (1335285426)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:31:37.163 (1335291429)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"LastModifiedById"
02:31:37.163 (1335294201)|STATEMENT_EXECUTE|[158]
02:31:37.163 (1335295698)|STATEMENT_EXECUTE|[159]
02:31:37.163 (1335299297)|HEAP_ALLOCATE|[159]|Bytes:4
02:31:37.163 (1335309214)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:31:37.163 (1335335939)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x3add2962
02:31:37.163 (1335338648)|STATEMENT_EXECUTE|[160]
02:31:37.163 (1335344499)|HEAP_ALLOCATE|[160]|Bytes:4
02:31:37.163 (1335349340)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:31:37.163 (1335362410)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x19fb8829
02:31:37.163 (1335376329)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:37.163 (1335384558)|HEAP_ALLOCATE|[163]|Bytes:188
02:31:37.163 (1335391924)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:31:37.163 (1335399395)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 46 too large to display"
02:31:37.163 (1335401540)|STATEMENT_EXECUTE|[163]
02:31:37.163 (1335402685)|STATEMENT_EXECUTE|[164]
02:31:37.163 (1335406020)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:31:37.163 (1335410231)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 46 too large to display"|0x1851ff03
02:31:37.163 (1335419450)|STATEMENT_EXECUTE|[165]
02:31:37.163 (1335420485)|STATEMENT_EXECUTE|[166]
02:31:37.163 (1335429630)|HEAP_ALLOCATE|[166]|Bytes:4
02:31:37.163 (1335432588)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:31:37.163 (1335506764)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:31:37.163 (1335509912)|STATEMENT_EXECUTE|[167]
02:31:37.163 (1335510974)|STATEMENT_EXECUTE|[168]
02:31:37.163 (1335519384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:37.163 (1335530288)|STATEMENT_EXECUTE|[169]
02:31:37.163 (1335531345)|STATEMENT_EXECUTE|[170]
02:31:37.163 (1335534350)|HEAP_ALLOCATE|[170]|Bytes:4
02:31:37.163 (1335558005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:37.163 (1335560225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:37.163 (1335564147)|STATEMENT_EXECUTE|[172]
02:31:37.163 (1335580722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:37.163 (1335589303)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:37.163 (1335601355)|VARIABLE_ASSIGNMENT|[163]|item|null
02:31:37.163 (1335610113)|STATEMENT_EXECUTE|[178]
02:31:37.163 (1335611181)|STATEMENT_EXECUTE|[179]
02:31:37.163 (1335616567)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:37.163 (1335620837)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:31:37.163 (1335627779)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x3add2962
02:31:37.163 (1335632847)|HEAP_ALLOCATE|[206]|Bytes:5
02:31:37.163 (1335634925)|STATEMENT_EXECUTE|[205]
02:31:37.163 (1335635932)|STATEMENT_EXECUTE|[206]
02:31:37.163 (1335638037)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:37.163 (1335648942)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:37.163 (1335669602)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:37.163 (1335702741)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:31:37.163 (1335748342)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:37.163 (1335751028)|STATEMENT_EXECUTE|[207]
02:31:37.163 (1335772473)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:37.163 (1335784047)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:37.163 (1335786971)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:31:37.163 (1335791870)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:31:37.163 (1335797300)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:37.163 (1335800956)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:31:37.163 (1335803890)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:31:37.163 (1335808658)|HEAP_ALLOCATE|[282]|Bytes:5
02:31:37.163 (1335810657)|STATEMENT_EXECUTE|[281]
02:31:37.163 (1335811622)|STATEMENT_EXECUTE|[282]
02:31:37.163 (1347369686)|HEAP_ALLOCATE|[282]|Bytes:2432
02:31:37.163 (1347394673)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:37.163 (1347682048)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x458ec4ff
02:31:37.163 (1347689695)|STATEMENT_EXECUTE|[283]
02:31:37.163 (1347716661)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:31:37.163 (1347762885)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:37.163 (1347765963)|STATEMENT_EXECUTE|[285]
02:31:37.163 (1347787976)|HEAP_ALLOCATE|[285]|Bytes:4
02:31:37.163 (1347805664)|HEAP_ALLOCATE|[285]|Bytes:5
02:31:37.163 (1347816010)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:37.163 (1347825216)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:31:37.163 (1347830358)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:31:37.163 (1347835880)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:31:37.163 (1347837771)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:31:37.163 (1347840371)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:31:37.163 (1347844918)|HEAP_ALLOCATE|[289]|Bytes:5
02:31:37.163 (1347847351)|STATEMENT_EXECUTE|[288]
02:31:37.163 (1347848452)|STATEMENT_EXECUTE|[289]
02:31:37.163 (1358393337)|HEAP_ALLOCATE|[289]|Bytes:2432
02:31:37.163 (1358418172)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:37.163 (1358700702)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x59917b91
02:31:37.163 (1358707362)|STATEMENT_EXECUTE|[290]
02:31:37.163 (1358733981)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:31:37.163 (1358782601)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:37.163 (1358785827)|STATEMENT_EXECUTE|[292]
02:31:37.163 (1358806597)|HEAP_ALLOCATE|[292]|Bytes:4
02:31:37.163 (1359465539)|HEAP_ALLOCATE|[292]|Bytes:664
02:31:37.163 (1359486615)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:31:37.163 (1359535270)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@2e614e48"|0x2e614e48
02:31:37.163 (1359538373)|STATEMENT_EXECUTE|[293]
02:31:37.163 (1359568260)|HEAP_ALLOCATE|[293]|Bytes:8
02:31:37.163 (1359581701)|HEAP_ALLOCATE|[293]|Bytes:5
02:31:37.163 (1359591954)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:31:37.163 (1359596230)|STATEMENT_EXECUTE|[209]
02:31:37.163 (1359597554)|STATEMENT_EXECUTE|[210]
02:31:37.163 (1359603386)|HEAP_ALLOCATE|[210]|Bytes:48
02:31:37.163 (1359741675)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:31:37.163 (1362342752)|SOQL_EXECUTE_END|[210]|Rows:1
02:31:37.163 (1362355993)|HEAP_ALLOCATE|[210]|Bytes:8
02:31:37.163 (1362366978)|HEAP_ALLOCATE|[210]|Bytes:60
02:31:37.163 (1362388593)|HEAP_ALLOCATE|[210]|Bytes:8
02:31:37.163 (1362405904)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:37.163 (1362411884)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:31:37.163 (1362434382)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x2387edbe
02:31:37.163 (1362458017)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:37.163 (1362478791)|HEAP_ALLOCATE|[180]|Bytes:12
02:31:37.163 (1362491880)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:31:37.163 (1362503104)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x2f1f9e72
02:31:37.163 (1362506079)|STATEMENT_EXECUTE|[180]
02:31:37.163 (1362549148)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:37.163 (1362564277)|HEAP_ALLOCATE|[181]|Bytes:188
02:31:37.163 (1362587286)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:31:37.163 (1362605147)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 46 too large to display"
02:31:37.163 (1362608041)|STATEMENT_EXECUTE|[181]
02:31:37.163 (1362609372)|STATEMENT_EXECUTE|[182]
02:31:37.163 (1362613374)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:31:37.163 (1362621954)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 46 too large to display"|0x1851ff03
02:31:37.163 (1362623708)|STATEMENT_EXECUTE|[183]
02:31:37.163 (1362624577)|STATEMENT_EXECUTE|[183]
02:31:37.163 (1362625585)|STATEMENT_EXECUTE|[184]
02:31:37.163 (1362631908)|HEAP_ALLOCATE|[184]|Bytes:22
02:31:37.163 (1362663524)|HEAP_ALLOCATE|[184]|Bytes:23
02:31:37.163 (1362680111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:37.163 (1362692089)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:37.163 (1362703495)|VARIABLE_ASSIGNMENT|[181]|item|null
02:31:37.163 (1362709796)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:37.163 (1362716112)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:31:37.163 (1362722649)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:37.163 (1362729518)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:31:37.163 (1362734468)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"PartnerAccountId"
02:31:37.163 (1362736515)|STATEMENT_EXECUTE|[158]
02:31:37.163 (1362737599)|STATEMENT_EXECUTE|[159]
02:31:37.163 (1362741050)|HEAP_ALLOCATE|[159]|Bytes:4
02:31:37.163 (1362750624)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:31:37.163 (1362778273)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x62b63890
02:31:37.163 (1362780737)|STATEMENT_EXECUTE|[160]
02:31:37.163 (1362784007)|HEAP_ALLOCATE|[160]|Bytes:4
02:31:37.163 (1362789233)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:31:37.163 (1362796747)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x297f5e4e
02:31:37.163 (1362809697)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:37.163 (1362818972)|HEAP_ALLOCATE|[163]|Bytes:192
02:31:37.163 (1362836518)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:31:37.163 (1362849208)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 47 too large to display"
02:31:37.163 (1362852599)|STATEMENT_EXECUTE|[163]
02:31:37.163 (1362854305)|STATEMENT_EXECUTE|[164]
02:31:37.163 (1362858823)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:31:37.163 (1362866010)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 47 too large to display"|0x1851ff03
02:31:37.163 (1362879725)|STATEMENT_EXECUTE|[165]
02:31:37.163 (1362888393)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:37.163 (1362903001)|VARIABLE_ASSIGNMENT|[163]|item|null
02:31:37.163 (1362915254)|STATEMENT_EXECUTE|[178]
02:31:37.163 (1362922322)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:37.163 (1362931484)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:31:37.163 (1362937898)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"ContractId"
02:31:37.163 (1362940467)|STATEMENT_EXECUTE|[158]
02:31:37.163 (1362941929)|STATEMENT_EXECUTE|[159]
02:31:37.163 (1362945760)|HEAP_ALLOCATE|[159]|Bytes:4
02:31:37.163 (1362955439)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:31:37.163 (1362970030)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x3589acc2
02:31:37.163 (1362972470)|STATEMENT_EXECUTE|[160]
02:31:37.163 (1362975495)|HEAP_ALLOCATE|[160]|Bytes:4
02:31:37.163 (1362980390)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:31:37.163 (1362988041)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x66b6480f
02:31:37.163 (1363004033)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:37.163 (1363014721)|HEAP_ALLOCATE|[163]|Bytes:192
02:31:37.163 (1363023757)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:31:37.163 (1363034389)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 47 too large to display"
02:31:37.163 (1363037310)|STATEMENT_EXECUTE|[163]
02:31:37.163 (1363038883)|STATEMENT_EXECUTE|[164]
02:31:37.163 (1363043306)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:31:37.163 (1363049460)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 47 too large to display"|0x1851ff03
02:31:37.163 (1363060120)|STATEMENT_EXECUTE|[165]
02:31:37.163 (1363067427)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:37.163 (1363080208)|VARIABLE_ASSIGNMENT|[163]|item|null
02:31:37.163 (1363090474)|STATEMENT_EXECUTE|[178]
02:31:37.163 (1363097016)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:37.163 (1363105102)|VARIABLE_ASSIGNMENT|[158]|fieldKey|null
02:31:37.163 (1363107747)|STATEMENT_EXECUTE|[195]
02:31:37.163 (1363116514)|SYSTEM_MODE_EXIT|false
02:31:37.363 (1363143072)|CUMULATIVE_LIMIT_USAGE
02:31:37.363 (1363143072)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 38 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 2 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:31:37.363 (1363143072)|CUMULATIVE_LIMIT_USAGE_END

02:31:37.163 (1363196832)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:31:37.163 (1363494545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:31:37.163 (1363502478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:37.163 (1363538815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:31:37.163 (1363542230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:31:37.163 (1365585230)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:31:37.163 (1365629595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:37.163 (1365633789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:31:37.163 (1365641620)|SYSTEM_MODE_ENTER|false
02:31:37.163 (1365647816)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:31:37.163 (1365770944)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:31:37.163 (1365776579)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:31:37.163 (1365783169)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"Cases"
02:31:37.163 (1365796165)|HEAP_ALLOCATE|[143]|Bytes:5
02:31:37.163 (1365802470)|STATEMENT_EXECUTE|[142]
02:31:37.163 (1365804692)|STATEMENT_EXECUTE|[143]
02:31:37.163 (1365816752)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:31:37.163 (1365823293)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:31:37.163 (1365886724)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:31:37.163 (1365890773)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:31:37.163 (1365895295)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"Cases"
02:31:37.163 (1365903797)|HEAP_ALLOCATE|[114]|Bytes:5
02:31:37.163 (1365908946)|STATEMENT_EXECUTE|[113]
02:31:37.163 (1365910802)|STATEMENT_EXECUTE|[114]
02:31:37.163 (1365977357)|HEAP_ALLOCATE|[114]|Bytes:4
02:31:37.163 (1365990571)|HEAP_ALLOCATE|[114]|Bytes:7
02:31:37.163 (1365995798)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:31:37.163 (1366003430)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:31:37.163 (1366006891)|STATEMENT_EXECUTE|[116]
02:31:37.163 (1366022807)|HEAP_ALLOCATE|[117]|Bytes:18
02:31:37.163 (1366077155)|HEAP_ALLOCATE|[116]|Bytes:32
02:31:37.163 (1366088382)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:31:37.163 (1366095038)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:31:37.163 (1366105725)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (12 more) ..."
02:31:37.163 (1366116323)|HEAP_ALLOCATE|[64]|Bytes:5
02:31:37.163 (1366120487)|STATEMENT_EXECUTE|[63]
02:31:37.163 (1366121883)|STATEMENT_EXECUTE|[64]
02:31:37.163 (1366127430)|HEAP_ALLOCATE|[64]|Bytes:104
02:31:37.163 (1366133393)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:31:37.163 (1366138870)|HEAP_ALLOCATE|[32]|Bytes:5
02:31:37.163 (1366140832)|STATEMENT_EXECUTE|[31]
02:31:37.163 (1366146619)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:31:37.163 (1366157778)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:31:37.163 (1366160481)|STATEMENT_EXECUTE|[35]
02:31:37.163 (1366161405)|STATEMENT_EXECUTE|[36]
02:31:37.163 (1366191387)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:31:37.163 (1366252416)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x35979ef1
02:31:37.163 (1366255671)|STATEMENT_EXECUTE|[37]
02:31:37.163 (1502808463)|HEAP_ALLOCATE|[37]|Bytes:4
02:31:37.163 (1502903971)|HEAP_ALLOCATE|[37]|Bytes:11410
02:31:37.163 (1502919763)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:31:37.163 (1502941571)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:31:37.163 (1502944839)|STATEMENT_EXECUTE|[38]
02:31:37.163 (1502962699)|HEAP_ALLOCATE|[38]|Bytes:112
02:31:37.163 (1502979507)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:31:37.163 (1502988940)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:31:37.163 (1502993253)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:31:37.163 (1502999394)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (84 more) ..."
02:31:37.163 (1503001480)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:31:37.163 (1503005374)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:31:37.163 (1503006841)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:31:37.163 (1503009383)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:31:37.163 (1503010822)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:31:37.163 (1503014412)|VARIABLE_ASSIGNMENT|[9]|body|null
02:31:37.163 (1503021423)|HEAP_ALLOCATE|[14]|Bytes:5
02:31:37.163 (1503024305)|STATEMENT_EXECUTE|[13]
02:31:37.163 (1503025560)|STATEMENT_EXECUTE|[14]
02:31:37.163 (1503036177)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:31:37.163 (1503102035)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x66c92b23
02:31:37.163 (1503105007)|STATEMENT_EXECUTE|[16]
02:31:37.163 (1503117289)|STATEMENT_EXECUTE|[17]
02:31:37.163 (1503122322)|STATEMENT_EXECUTE|[18]
02:31:37.163 (1503137285)|STATEMENT_EXECUTE|[19]
02:31:37.163 (1503142649)|HEAP_ALLOCATE|[19]|Bytes:118
02:31:37.163 (1503150703)|STATEMENT_EXECUTE|[20]
02:31:37.163 (1503156360)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:31:37.163 (1503201656)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x1e5e7484
02:31:37.163 (1503203987)|STATEMENT_EXECUTE|[22]
