39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:49:30.168 (2220797860)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x71288c38
02:49:30.168 (2220804980)|STATEMENT_EXECUTE|[290]
02:49:30.168 (2220895833)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:49:30.168 (2220954793)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@32a0ef57"|0x32a0ef57
02:49:30.168 (2220958746)|STATEMENT_EXECUTE|[292]
02:49:30.168 (2221027676)|HEAP_ALLOCATE|[292]|Bytes:4
02:49:30.168 (2221582491)|HEAP_ALLOCATE|[292]|Bytes:284
02:49:30.168 (2221612537)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:49:30.168 (2221674178)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@545c42cd"|0x545c42cd
02:49:30.168 (2221678653)|STATEMENT_EXECUTE|[293]
02:49:30.168 (2221912755)|HEAP_ALLOCATE|[293]|Bytes:8
02:49:30.168 (2221945453)|HEAP_ALLOCATE|[293]|Bytes:5
02:49:30.168 (2221960172)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:49:30.168 (2221966826)|STATEMENT_EXECUTE|[209]
02:49:30.168 (2221968171)|STATEMENT_EXECUTE|[210]
02:49:30.168 (2221972981)|HEAP_ALLOCATE|[210]|Bytes:21
02:49:30.168 (2221976730)|HEAP_ALLOCATE|[212]|Bytes:23
02:49:30.168 (2221989397)|HEAP_ALLOCATE|[210]|Bytes:51
02:49:30.168 (2222211783)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From Account Where Id in :lookupIds
02:49:30.168 (2224712288)|SOQL_EXECUTE_END|[210]|Rows:1
02:49:30.168 (2224730349)|HEAP_ALLOCATE|[210]|Bytes:8
02:49:30.168 (2224742760)|HEAP_ALLOCATE|[210]|Bytes:50
02:49:30.168 (2224793023)|HEAP_ALLOCATE|[210]|Bytes:8
02:49:30.168 (2224816265)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:49:30.168 (2224823751)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:49:30.168 (2224847805)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"0012800000usoKEAAY","Name":"Dickenson plc"}]|0x6a7bd632
02:49:30.168 (2224977255)|HEAP_ALLOCATE|[180]|Bytes:5
02:49:30.168 (2225008420)|HEAP_ALLOCATE|[180]|Bytes:12
02:49:30.168 (2225021141)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:49:30.168 (2225034313)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"0012800000usoKEAAY","Name":"Dickenson plc"}|0x3212b348
02:49:30.168 (2225037583)|STATEMENT_EXECUTE|[180]
02:49:30.168 (2225121578)|HEAP_ALLOCATE|[181]|Bytes:5
02:49:30.168 (2225134967)|HEAP_ALLOCATE|[181]|Bytes:284
02:49:30.168 (2225143217)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:49:30.168 (2225156481)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 70 too large to display"
02:49:30.168 (2225159575)|STATEMENT_EXECUTE|[181]
02:49:30.168 (2225160941)|STATEMENT_EXECUTE|[182]
02:49:30.168 (2225165242)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:49:30.168 (2225171370)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 70 too large to display"|0x404d8c70
02:49:30.168 (2225173233)|STATEMENT_EXECUTE|[183]
02:49:30.168 (2225174332)|STATEMENT_EXECUTE|[183]
02:49:30.168 (2225175287)|STATEMENT_EXECUTE|[184]
02:49:30.168 (2225178722)|HEAP_ALLOCATE|[184]|Bytes:6
02:49:30.168 (2225186615)|HEAP_ALLOCATE|[184]|Bytes:15
02:49:30.168 (2225241534)|HEAP_ALLOCATE|[184]|Bytes:13
02:49:30.168 (2225263119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:30.168 (2225275698)|HEAP_ALLOCATE|[181]|Bytes:5
02:49:30.168 (2225287828)|VARIABLE_ASSIGNMENT|[181]|item|null
02:49:30.168 (2225294776)|HEAP_ALLOCATE|[180]|Bytes:5
02:49:30.168 (2225300685)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:49:30.168 (2225307408)|HEAP_ALLOCATE|[158]|Bytes:5
02:49:30.168 (2225315017)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:49:30.168 (2225320463)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"RecordTypeId"
02:49:30.168 (2225323005)|STATEMENT_EXECUTE|[158]
02:49:30.168 (2225324381)|STATEMENT_EXECUTE|[159]
02:49:30.168 (2225328255)|HEAP_ALLOCATE|[159]|Bytes:4
02:49:30.168 (2225340274)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:49:30.168 (2225358937)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x5de4e442
02:49:30.168 (2225361212)|STATEMENT_EXECUTE|[160]
02:49:30.168 (2225364580)|HEAP_ALLOCATE|[160]|Bytes:4
02:49:30.168 (2225369966)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:49:30.168 (2225378122)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x7a4b9445
02:49:30.168 (2225392572)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:30.168 (2225418525)|HEAP_ALLOCATE|[163]|Bytes:288
02:49:30.168 (2225427203)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:49:30.168 (2225436001)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 71 too large to display"
02:49:30.168 (2225438584)|STATEMENT_EXECUTE|[163]
02:49:30.168 (2225439844)|STATEMENT_EXECUTE|[164]
02:49:30.168 (2225443181)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:49:30.168 (2225447484)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 71 too large to display"|0x404d8c70
02:49:30.168 (2225458465)|STATEMENT_EXECUTE|[165]
02:49:30.168 (2225459713)|STATEMENT_EXECUTE|[166]
02:49:30.168 (2225470341)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:49:30.168 (2225475867)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:49:30.168 (2225478179)|STATEMENT_EXECUTE|[167]
02:49:30.168 (2225485187)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:30.168 (2225496054)|VARIABLE_ASSIGNMENT|[163]|item|null
02:49:30.168 (2225505710)|STATEMENT_EXECUTE|[178]
02:49:30.168 (2225510653)|HEAP_ALLOCATE|[158]|Bytes:5
02:49:30.168 (2225517728)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:49:30.168 (2225522439)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"ReportsToId"
02:49:30.168 (2225524330)|STATEMENT_EXECUTE|[158]
02:49:30.168 (2225525344)|STATEMENT_EXECUTE|[159]
02:49:30.168 (2225528314)|HEAP_ALLOCATE|[159]|Bytes:4
02:49:30.168 (2225535879)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:49:30.168 (2225548491)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x1d0b65ab
02:49:30.168 (2225550601)|STATEMENT_EXECUTE|[160]
02:49:30.168 (2225553428)|HEAP_ALLOCATE|[160]|Bytes:4
02:49:30.168 (2225557904)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:49:30.168 (2225564152)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x3ad05d6a
02:49:30.168 (2225576862)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:30.168 (2225584757)|HEAP_ALLOCATE|[163]|Bytes:288
02:49:30.168 (2225591839)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:49:30.168 (2225599639)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 71 too large to display"
02:49:30.168 (2225601890)|STATEMENT_EXECUTE|[163]
02:49:30.168 (2225603019)|STATEMENT_EXECUTE|[164]
02:49:30.168 (2225605923)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:49:30.168 (2225609934)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 71 too large to display"|0x404d8c70
02:49:30.168 (2225618061)|STATEMENT_EXECUTE|[165]
02:49:30.168 (2225619237)|STATEMENT_EXECUTE|[166]
02:49:30.168 (2225626270)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:49:30.168 (2225629370)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:49:30.168 (2225631179)|STATEMENT_EXECUTE|[167]
02:49:30.168 (2225636712)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:30.168 (2225645932)|VARIABLE_ASSIGNMENT|[163]|item|null
02:49:30.168 (2225653357)|STATEMENT_EXECUTE|[178]
02:49:30.168 (2225658230)|HEAP_ALLOCATE|[158]|Bytes:5
02:49:30.168 (2225664393)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:49:30.168 (2225668881)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"OwnerId"
02:49:30.168 (2225670877)|STATEMENT_EXECUTE|[158]
02:49:30.168 (2225671905)|STATEMENT_EXECUTE|[159]
02:49:30.168 (2225674648)|HEAP_ALLOCATE|[159]|Bytes:4
02:49:30.168 (2225681858)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:49:30.168 (2225692262)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x406c7886
02:49:30.168 (2225694188)|STATEMENT_EXECUTE|[160]
02:49:30.168 (2225696841)|HEAP_ALLOCATE|[160]|Bytes:4
02:49:30.168 (2225700558)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:49:30.168 (2225706258)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x66a33572
02:49:30.168 (2225718921)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:30.168 (2225726355)|HEAP_ALLOCATE|[163]|Bytes:288
02:49:30.168 (2225732907)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:49:30.168 (2225740439)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 71 too large to display"
02:49:30.168 (2225742416)|STATEMENT_EXECUTE|[163]
02:49:30.168 (2225743738)|STATEMENT_EXECUTE|[164]
02:49:30.168 (2225746328)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:49:30.168 (2225750291)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 71 too large to display"|0x404d8c70
02:49:30.168 (2225758522)|STATEMENT_EXECUTE|[165]
02:49:30.168 (2225759757)|STATEMENT_EXECUTE|[166]
02:49:30.168 (2225767555)|HEAP_ALLOCATE|[166]|Bytes:4
02:49:30.168 (2225770853)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:49:30.168 (2225844985)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:49:30.168 (2225848912)|STATEMENT_EXECUTE|[167]
02:49:30.168 (2225850131)|STATEMENT_EXECUTE|[168]
02:49:30.168 (2225860356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:30.168 (2225873096)|STATEMENT_EXECUTE|[169]
02:49:30.168 (2225874258)|STATEMENT_EXECUTE|[170]
02:49:30.168 (2225877635)|HEAP_ALLOCATE|[170]|Bytes:4
02:49:30.168 (2225901859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:30.168 (2225904733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:30.168 (2225908803)|STATEMENT_EXECUTE|[172]
02:49:30.168 (2225928071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:30.168 (2225937928)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:30.168 (2225951263)|VARIABLE_ASSIGNMENT|[163]|item|null
02:49:30.168 (2225964415)|STATEMENT_EXECUTE|[178]
02:49:30.168 (2225965756)|STATEMENT_EXECUTE|[179]
02:49:30.168 (2225971169)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:49:30.168 (2225976435)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:49:30.168 (2225983730)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x406c7886
02:49:30.168 (2225990125)|HEAP_ALLOCATE|[206]|Bytes:5
02:49:30.168 (2225992736)|STATEMENT_EXECUTE|[205]
02:49:30.168 (2225993800)|STATEMENT_EXECUTE|[206]
02:49:30.168 (2225996884)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:30.168 (2226008618)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:30.168 (2226029462)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:30.168 (2226063722)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:49:30.168 (2226131912)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@20c33230"|0x20c33230
02:49:30.168 (2226135643)|STATEMENT_EXECUTE|[207]
02:49:30.168 (2226216575)|HEAP_ALLOCATE|[207]|Bytes:4
02:49:30.168 (2226231789)|HEAP_ALLOCATE|[207]|Bytes:4
02:49:30.168 (2226235278)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:49:30.168 (2226242026)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:49:30.168 (2226248356)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:49:30.168 (2226264268)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:49:30.168 (2226267698)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:49:30.168 (2226273834)|HEAP_ALLOCATE|[282]|Bytes:5
02:49:30.168 (2226276183)|STATEMENT_EXECUTE|[281]
02:49:30.168 (2226277392)|STATEMENT_EXECUTE|[282]
02:49:30.168 (2234934238)|HEAP_ALLOCATE|[282]|Bytes:2432
02:49:30.168 (2234959045)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:49:30.168 (2235367470)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x443c4937
02:49:30.168 (2235376942)|STATEMENT_EXECUTE|[283]
02:49:30.168 (2235415391)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:49:30.168 (2235475788)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@20c33230"|0x20c33230
02:49:30.168 (2235479897)|STATEMENT_EXECUTE|[285]
02:49:30.168 (2235504953)|HEAP_ALLOCATE|[285]|Bytes:4
02:49:30.168 (2235523813)|HEAP_ALLOCATE|[285]|Bytes:5
02:49:30.168 (2235533941)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:49:30.168 (2235542613)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:49:30.168 (2235547094)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:49:30.168 (2235554006)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:49:30.168 (2235556000)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:49:30.168 (2235558655)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:49:30.168 (2235563695)|HEAP_ALLOCATE|[289]|Bytes:5
02:49:30.168 (2235566275)|STATEMENT_EXECUTE|[288]
02:49:30.168 (2235567556)|STATEMENT_EXECUTE|[289]
02:49:30.168 (2245050062)|HEAP_ALLOCATE|[289]|Bytes:2432
02:49:30.168 (2245075246)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:49:30.168 (2245417205)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x7dd7b132
02:49:30.168 (2245424574)|STATEMENT_EXECUTE|[290]
02:49:30.168 (2245454662)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:49:30.168 (2245513477)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@20c33230"|0x20c33230
02:49:30.168 (2245517824)|STATEMENT_EXECUTE|[292]
02:49:30.168 (2245544595)|HEAP_ALLOCATE|[292]|Bytes:4
02:49:30.168 (2246588715)|HEAP_ALLOCATE|[292]|Bytes:680
02:49:30.168 (2246617962)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:49:30.168 (2246677844)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@650d94af"|0x650d94af
02:49:30.168 (2246682440)|STATEMENT_EXECUTE|[293]
02:49:30.168 (2246854016)|HEAP_ALLOCATE|[293]|Bytes:8
02:49:30.168 (2246873799)|HEAP_ALLOCATE|[293]|Bytes:5
02:49:30.168 (2246885437)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:49:30.168 (2246890561)|STATEMENT_EXECUTE|[209]
02:49:30.168 (2246891955)|STATEMENT_EXECUTE|[210]
02:49:30.168 (2246901391)|HEAP_ALLOCATE|[210]|Bytes:48
02:49:30.168 (2247070300)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:49:30.168 (2249754618)|SOQL_EXECUTE_END|[210]|Rows:1
02:49:30.168 (2249769938)|HEAP_ALLOCATE|[210]|Bytes:8
02:49:30.168 (2249782850)|HEAP_ALLOCATE|[210]|Bytes:60
02:49:30.168 (2249839267)|HEAP_ALLOCATE|[210]|Bytes:8
02:49:30.168 (2249859067)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:49:30.168 (2249865744)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:49:30.168 (2249889940)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x36be7cd2
02:49:30.168 (2250021313)|HEAP_ALLOCATE|[180]|Bytes:5
02:49:30.168 (2250053145)|HEAP_ALLOCATE|[180]|Bytes:12
02:49:30.168 (2250065180)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:49:30.168 (2250078710)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x60855125
02:49:30.168 (2250081977)|STATEMENT_EXECUTE|[180]
02:49:30.168 (2250132576)|HEAP_ALLOCATE|[181]|Bytes:5
02:49:30.168 (2250145254)|HEAP_ALLOCATE|[181]|Bytes:288
02:49:30.168 (2250162721)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:49:30.168 (2250175877)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 71 too large to display"
02:49:30.168 (2250178951)|STATEMENT_EXECUTE|[181]
02:49:30.168 (2250180329)|STATEMENT_EXECUTE|[182]
02:49:30.168 (2250184676)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:49:30.168 (2250190790)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 71 too large to display"|0x404d8c70
02:49:30.168 (2250192523)|STATEMENT_EXECUTE|[183]
02:49:30.168 (2250193652)|STATEMENT_EXECUTE|[183]
02:49:30.168 (2250194593)|STATEMENT_EXECUTE|[184]
02:49:30.168 (2250201762)|HEAP_ALLOCATE|[184]|Bytes:13
02:49:30.168 (2250235701)|HEAP_ALLOCATE|[184]|Bytes:23
02:49:30.168 (2250254311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:30.168 (2250265934)|HEAP_ALLOCATE|[181]|Bytes:5
02:49:30.168 (2250278243)|VARIABLE_ASSIGNMENT|[181]|item|null
02:49:30.168 (2250285535)|HEAP_ALLOCATE|[180]|Bytes:5
02:49:30.168 (2250292028)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:49:30.168 (2250299268)|HEAP_ALLOCATE|[158]|Bytes:5
02:49:30.168 (2250307457)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:49:30.168 (2250312737)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CreatedById"
02:49:30.168 (2250315077)|STATEMENT_EXECUTE|[158]
02:49:30.168 (2250316412)|STATEMENT_EXECUTE|[159]
02:49:30.168 (2250321965)|HEAP_ALLOCATE|[159]|Bytes:4
02:49:30.168 (2250334836)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:49:30.168 (2250354359)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x2598e90b
02:49:30.168 (2250356681)|STATEMENT_EXECUTE|[160]
02:49:30.168 (2250360608)|HEAP_ALLOCATE|[160]|Bytes:4
02:49:30.168 (2250366586)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:49:30.168 (2250374776)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x48d40778
02:49:30.168 (2250388992)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:30.168 (2250405355)|HEAP_ALLOCATE|[163]|Bytes:292
02:49:30.168 (2250413735)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:49:30.168 (2250422265)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 72 too large to display"
02:49:30.168 (2250424481)|STATEMENT_EXECUTE|[163]
02:49:30.168 (2250425640)|STATEMENT_EXECUTE|[164]
02:49:30.168 (2250428827)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:49:30.168 (2250433132)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 72 too large to display"|0x404d8c70
02:49:30.168 (2250443691)|STATEMENT_EXECUTE|[165]
02:49:30.168 (2250445059)|STATEMENT_EXECUTE|[166]
02:49:30.168 (2250455189)|HEAP_ALLOCATE|[166]|Bytes:4
02:49:30.168 (2250458774)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:49:30.168 (2250516767)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:49:30.168 (2250521079)|STATEMENT_EXECUTE|[167]
02:49:30.168 (2250522356)|STATEMENT_EXECUTE|[168]
02:49:30.168 (2250533390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:30.168 (2250545981)|STATEMENT_EXECUTE|[169]
02:49:30.168 (2250547261)|STATEMENT_EXECUTE|[170]
02:49:30.168 (2250551572)|HEAP_ALLOCATE|[170]|Bytes:4
02:49:30.168 (2250577781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:30.168 (2250583606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:30.168 (2250588139)|STATEMENT_EXECUTE|[172]
02:49:30.168 (2250608278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:30.168 (2250618969)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:30.168 (2250638685)|VARIABLE_ASSIGNMENT|[163]|item|null
02:49:30.168 (2250654122)|STATEMENT_EXECUTE|[178]
02:49:30.168 (2250656452)|STATEMENT_EXECUTE|[179]
02:49:30.168 (2250664323)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:49:30.168 (2250672064)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:49:30.168 (2250680803)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x2598e90b
02:49:30.168 (2250688302)|HEAP_ALLOCATE|[206]|Bytes:5
02:49:30.168 (2250691328)|STATEMENT_EXECUTE|[205]
02:49:30.168 (2250692469)|STATEMENT_EXECUTE|[206]
02:49:30.168 (2250695992)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:30.168 (2250710951)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:30.168 (2250733895)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:30.168 (2250764735)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:49:30.168 (2250820496)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@20c33230"|0x20c33230
02:49:30.168 (2250824482)|STATEMENT_EXECUTE|[207]
02:49:30.168 (2250845746)|HEAP_ALLOCATE|[207]|Bytes:4
02:49:30.168 (2250858327)|HEAP_ALLOCATE|[207]|Bytes:4
02:49:30.168 (2250861994)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:49:30.168 (2250867499)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:49:30.168 (2250873579)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:49:30.168 (2250877231)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:49:30.168 (2250880071)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:49:30.168 (2250885570)|HEAP_ALLOCATE|[282]|Bytes:5
02:49:30.168 (2250887756)|STATEMENT_EXECUTE|[281]
02:49:30.168 (2250889087)|STATEMENT_EXECUTE|[282]
02:49:30.168 (2259429250)|HEAP_ALLOCATE|[282]|Bytes:2432
02:49:30.168 (2259451110)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
