39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:09.0 (1057470481)|HEAP_ALLOCATE|[64]|Bytes:104
02:50:09.0 (1057477752)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:50:09.0 (1057484985)|HEAP_ALLOCATE|[32]|Bytes:5
02:50:09.0 (1057487346)|STATEMENT_EXECUTE|[31]
02:50:09.0 (1057494270)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:50:09.0 (1057512417)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:50:09.0 (1057516618)|STATEMENT_EXECUTE|[35]
02:50:09.0 (1057517809)|STATEMENT_EXECUTE|[36]
02:50:09.0 (1057556570)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:50:09.0 (1057636292)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x7d5fab3
02:50:09.0 (1057640655)|STATEMENT_EXECUTE|[37]
02:50:09.0 (1201458835)|HEAP_ALLOCATE|[37]|Bytes:4
02:50:09.0 (1201579473)|HEAP_ALLOCATE|[37]|Bytes:11410
02:50:09.0 (1201604746)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:50:09.0 (1201642271)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:50:09.0 (1201649079)|STATEMENT_EXECUTE|[38]
02:50:09.0 (1201686332)|HEAP_ALLOCATE|[38]|Bytes:112
02:50:09.0 (1201717414)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:50:09.0 (1201729666)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:50:09.0 (1201736020)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:50:09.0 (1201744618)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (84 more) ..."
02:50:09.0 (1201747229)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:50:09.0 (1201751133)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:50:09.0 (1201753146)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:50:09.0 (1201756077)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:50:09.0 (1201757958)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:50:09.0 (1201762033)|VARIABLE_ASSIGNMENT|[9]|body|null
02:50:09.0 (1201772508)|HEAP_ALLOCATE|[14]|Bytes:5
02:50:09.0 (1201776418)|STATEMENT_EXECUTE|[13]
02:50:09.0 (1201777706)|STATEMENT_EXECUTE|[14]
02:50:09.0 (1201793275)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:50:09.0 (1201877004)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x3343f570
02:50:09.0 (1201881268)|STATEMENT_EXECUTE|[16]
02:50:09.0 (1201899745)|STATEMENT_EXECUTE|[17]
02:50:09.0 (1201907609)|STATEMENT_EXECUTE|[18]
02:50:09.0 (1201925954)|STATEMENT_EXECUTE|[19]
02:50:09.0 (1201934496)|HEAP_ALLOCATE|[19]|Bytes:118
02:50:09.0 (1201946844)|STATEMENT_EXECUTE|[20]
02:50:09.0 (1201957237)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:50:09.0 (1202025717)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x284ce895
02:50:09.0 (1202030996)|STATEMENT_EXECUTE|[22]
02:50:09.0 (1202090718)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/Cases, Method=GET]
02:50:09.0 (1267951730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:717
02:50:09.0 (1268044876)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=OK, StatusCode=200]
02:50:09.0 (1268067639)|HEAP_ALLOCATE|[22]|Bytes:46
02:50:09.0 (1268098712)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:50:09.0 (1268188940)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x7ae2350d
02:50:09.0 (1268196075)|STATEMENT_EXECUTE|[23]
02:50:09.0 (1268235497)|HEAP_ALLOCATE|[23]|Bytes:40
02:50:09.0 (1268261604)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:50:09.0 (1268272086)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:50:09.0 (1268284354)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:50:09.0 (1268298049)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"{\"totalSize\":0,\"done (20 more) ..."
02:50:09.0 (1268301366)|STATEMENT_EXECUTE|[119]
02:50:09.0 (1268302633)|STATEMENT_EXECUTE|[119]
02:50:09.0 (1268304222)|STATEMENT_EXECUTE|[120]
02:50:09.0 (1268318335)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:50:09.0 (1268770086)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:50:09.0 (1268785816)|VARIABLE_SCOPE_BEGIN|[120]|queryResult|Map<String,ANY>|true|false
02:50:09.0 (1268816623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:09.0 (1268851633)|VARIABLE_ASSIGNMENT|[120]|queryResult|{"totalSize":0,"done":true,"records":[]}|0x7e0ecfdc
02:50:09.0 (1268857151)|STATEMENT_EXECUTE|[121]
02:50:09.0 (1268921462)|METHOD_EXIT|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:50:09.0 (1268930635)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:50:09.0 (1268948403)|VARIABLE_ASSIGNMENT|[143]|items|[]|0x31c998c8
02:50:09.0 (1268970862)|STATEMENT_EXECUTE|[145]
02:50:09.0 (1268973866)|STATEMENT_EXECUTE|[198]
02:50:09.0 (1268985414)|SYSTEM_MODE_EXIT|false
02:50:09.271 (1271298210)|CUMULATIVE_LIMIT_USAGE
02:50:09.271 (1271298210)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 13 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 3 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:50:09.271 (1271298210)|CUMULATIVE_LIMIT_USAGE_END

02:50:09.0 (1271350729)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:50:09.0 (1271592986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:50:09.0 (1271609026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:09.0 (1271691087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:50:09.0 (1271697927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:50:09.0 (1273340745)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:50:09.0 (1273385317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:09.0 (1273389622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:50:09.0 (1273406047)|SYSTEM_MODE_ENTER|false
02:50:09.0 (1273416633)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:50:09.0 (1273557846)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:50:09.0 (1273563999)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:50:09.0 (1273570964)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"OpenActivities"
02:50:09.0 (1273595012)|HEAP_ALLOCATE|[143]|Bytes:5
02:50:09.0 (1273613079)|STATEMENT_EXECUTE|[142]
02:50:09.0 (1273615151)|STATEMENT_EXECUTE|[143]
02:50:09.0 (1273631408)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:50:09.0 (1273640210)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:50:09.0 (1273705052)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:50:09.0 (1273709515)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:50:09.0 (1273714014)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"OpenActivities"
02:50:09.0 (1273734760)|HEAP_ALLOCATE|[114]|Bytes:5
02:50:09.0 (1273739336)|STATEMENT_EXECUTE|[113]
02:50:09.0 (1273740608)|STATEMENT_EXECUTE|[114]
02:50:09.0 (1273847494)|HEAP_ALLOCATE|[114]|Bytes:4
02:50:09.0 (1273880547)|HEAP_ALLOCATE|[114]|Bytes:7
02:50:09.0 (1273889286)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:50:09.0 (1273897401)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:50:09.0 (1273899861)|STATEMENT_EXECUTE|[116]
02:50:09.0 (1273926441)|HEAP_ALLOCATE|[117]|Bytes:18
02:50:09.0 (1273944119)|HEAP_ALLOCATE|[116]|Bytes:41
02:50:09.0 (1273952081)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:50:09.0 (1273961248)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:50:09.0 (1273969059)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (21 more) ..."
02:50:09.0 (1273976901)|HEAP_ALLOCATE|[64]|Bytes:5
02:50:09.0 (1273981103)|STATEMENT_EXECUTE|[63]
02:50:09.0 (1273983299)|STATEMENT_EXECUTE|[64]
02:50:09.0 (1273992891)|HEAP_ALLOCATE|[64]|Bytes:113
02:50:09.0 (1274000290)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:50:09.0 (1274011379)|HEAP_ALLOCATE|[32]|Bytes:5
02:50:09.0 (1274014488)|STATEMENT_EXECUTE|[31]
02:50:09.0 (1274021500)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:50:09.0 (1274038929)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:50:09.0 (1274044082)|STATEMENT_EXECUTE|[35]
02:50:09.0 (1274045382)|STATEMENT_EXECUTE|[36]
02:50:09.0 (1274089545)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:50:09.0 (1274171958)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x4d66968d
02:50:09.0 (1274176287)|STATEMENT_EXECUTE|[37]
02:50:09.0 (1427271924)|HEAP_ALLOCATE|[37]|Bytes:4
02:50:09.0 (1427402852)|HEAP_ALLOCATE|[37]|Bytes:11410
02:50:09.0 (1427430128)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:50:09.0 (1427461144)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:50:09.0 (1427466927)|STATEMENT_EXECUTE|[38]
02:50:09.0 (1427500291)|HEAP_ALLOCATE|[38]|Bytes:112
02:50:09.0 (1427528551)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:50:09.0 (1427544170)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:50:09.0 (1427552171)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:50:09.0 (1427561962)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (93 more) ..."
02:50:09.0 (1427572386)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:50:09.0 (1427580215)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:50:09.0 (1427583393)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:50:09.0 (1427588709)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:50:09.0 (1427591696)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:50:09.0 (1427598015)|VARIABLE_ASSIGNMENT|[9]|body|null
02:50:09.0 (1427612565)|HEAP_ALLOCATE|[14]|Bytes:5
02:50:09.0 (1427623320)|STATEMENT_EXECUTE|[13]
02:50:09.0 (1427625883)|STATEMENT_EXECUTE|[14]
02:50:09.0 (1427642272)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:50:09.0 (1427761170)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x4f67f0e4
02:50:09.0 (1427766780)|STATEMENT_EXECUTE|[16]
02:50:09.0 (1427790384)|STATEMENT_EXECUTE|[17]
02:50:09.0 (1427803098)|STATEMENT_EXECUTE|[18]
02:50:09.0 (1427826522)|STATEMENT_EXECUTE|[19]
02:50:09.0 (1427837634)|HEAP_ALLOCATE|[19]|Bytes:118
02:50:09.0 (1427872542)|STATEMENT_EXECUTE|[20]
02:50:09.0 (1427886576)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:50:09.0 (1427971658)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x5339fa37
02:50:09.0 (1427977127)|STATEMENT_EXECUTE|[22]
02:50:09.0 (1428044055)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/OpenActivities, Method=GET]
02:50:09.0 (1465414252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:780
02:50:09.0 (1465510696)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=Bad Request, StatusCode=400]
02:50:09.0 (1465540123)|HEAP_ALLOCATE|[22]|Bytes:119
02:50:09.0 (1465572404)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:50:09.0 (1465669465)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=Bad Request, StatusCode=400]"|0x3fdbfc80
02:50:09.0 (1465681627)|STATEMENT_EXECUTE|[23]
02:50:09.0 (1465725718)|HEAP_ALLOCATE|[23]|Bytes:104
02:50:09.0 (1465755863)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:50:09.0 (1465767376)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:50:09.0 (1465774066)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:50:09.0 (1465791399)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"[{\"message\":\"entity  (84 more) ..."
02:50:09.0 (1465794657)|STATEMENT_EXECUTE|[119]
02:50:09.0 (1465795988)|STATEMENT_EXECUTE|[119]
02:50:09.0 (1465797056)|STATEMENT_EXECUTE|[120]
02:50:09.0 (1465809123)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:50:09.0 (1466326510)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:50:09.0 (1466434391)|HEAP_ALLOCATE|[120]|Bytes:69
02:50:09.0 (1466482241)|VARIABLE_SCOPE_BEGIN|[123]|e|Exception|true|false
02:50:09.0 (1466549406)|VARIABLE_ASSIGNMENT|[123]|e|"common.apex.runtime.impl.ExecutionException: Invalid conversion from runtime type List\u003CANY\u003E to Map\u003CString,ANY\u003E"|0x2a14435b
02:50:09.0 (1466554571)|STATEMENT_EXECUTE|[123]
02:50:09.0 (1466555936)|STATEMENT_EXECUTE|[124]
02:50:09.0 (1466561251)|HEAP_ALLOCATE|[124]|Bytes:6
02:50:09.0 (1466635331)|HEAP_ALLOCATE|[124]|Bytes:87
02:50:09.0 (1466684457)|HEAP_ALLOCATE|[124]|Bytes:93
02:50:09.0 (1466715756)|USER_DEBUG|[124]|DEBUG|ERROR:System.TypeException: Invalid conversion from runtime type List<ANY> to Map<String,ANY>
02:50:09.0 (1466723638)|STATEMENT_EXECUTE|[125]
02:50:09.0 (1466731687)|HEAP_ALLOCATE|[125]|Bytes:4
02:50:09.0 (1466772257)|METHOD_EXIT|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:50:09.0 (1466778700)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:50:09.0 (1466803274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:09.0 (1466815447)|VARIABLE_ASSIGNMENT|[143]|items|[]|0xac343a3
02:50:09.0 (1466838571)|STATEMENT_EXECUTE|[145]
02:50:09.0 (1466840596)|STATEMENT_EXECUTE|[198]
02:50:09.0 (1466850162)|SYSTEM_MODE_EXIT|false
02:50:09.469 (1469400181)|CUMULATIVE_LIMIT_USAGE
02:50:09.469 (1469400181)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 2 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 4 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:50:09.469 (1469400181)|CUMULATIVE_LIMIT_USAGE_END

02:50:09.0 (1469468445)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:50:09.0 (1469745889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:50:09.0 (1469764803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:09.0 (1469855172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
02:50:09.0 (1469864036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
02:50:09.0 (1471288978)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:50:09.0 (1471334317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:09.0 (1471339697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
02:50:09.0 (1471352832)|SYSTEM_MODE_ENTER|false
02:50:09.0 (1471362052)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:50:09.0 (1471470371)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:50:09.0 (1471477779)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:50:09.0 (1471486378)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"ActivityHistories"
02:50:09.0 (1471509331)|HEAP_ALLOCATE|[143]|Bytes:5
02:50:09.0 (1471516922)|STATEMENT_EXECUTE|[142]
02:50:09.0 (1471519532)|STATEMENT_EXECUTE|[143]
02:50:09.0 (1471534048)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:50:09.0 (1471542821)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:50:09.0 (1471624138)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:50:09.0 (1471630528)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:50:09.0 (1471638044)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"ActivityHistories"
02:50:09.0 (1471649503)|HEAP_ALLOCATE|[114]|Bytes:5
02:50:09.0 (1471655379)|STATEMENT_EXECUTE|[113]
02:50:09.0 (1471663588)|STATEMENT_EXECUTE|[114]
02:50:09.0 (1471772392)|HEAP_ALLOCATE|[114]|Bytes:4
02:50:09.0 (1471797855)|HEAP_ALLOCATE|[114]|Bytes:7
02:50:09.0 (1471807525)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:50:09.0 (1471817972)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:50:09.0 (1471827098)|STATEMENT_EXECUTE|[116]
02:50:09.0 (1471853725)|HEAP_ALLOCATE|[117]|Bytes:18
02:50:09.0 (1471884726)|HEAP_ALLOCATE|[116]|Bytes:44
02:50:09.0 (1471896908)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:50:09.0 (1471904026)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:50:09.0 (1471915192)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (24 more) ..."
02:50:09.0 (1471930688)|HEAP_ALLOCATE|[64]|Bytes:5
02:50:09.0 (1471940439)|STATEMENT_EXECUTE|[63]
02:50:09.0 (1471942570)|STATEMENT_EXECUTE|[64]
02:50:09.0 (1471955015)|HEAP_ALLOCATE|[64]|Bytes:116
02:50:09.0 (1471966715)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:50:09.0 (1471980029)|HEAP_ALLOCATE|[32]|Bytes:5
02:50:09.0 (1471990055)|STATEMENT_EXECUTE|[31]
02:50:09.0 (1471999795)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:50:09.0 (1472019612)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:50:09.0 (1472027547)|STATEMENT_EXECUTE|[35]
02:50:09.0 (1472030100)|STATEMENT_EXECUTE|[36]
02:50:09.0 (1472084121)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:50:09.0 (1472199955)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x4fe0c925
02:50:09.0 (1472206700)|STATEMENT_EXECUTE|[37]
02:50:09.0 (1620694565)|HEAP_ALLOCATE|[37]|Bytes:4
02:50:09.0 (1620816338)|HEAP_ALLOCATE|[37]|Bytes:11410
02:50:09.0 (1620846103)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:50:09.0 (1620881054)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:50:09.0 (1620886861)|STATEMENT_EXECUTE|[38]
02:50:09.0 (1620918622)|HEAP_ALLOCATE|[38]|Bytes:112
02:50:09.0 (1620947485)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:50:09.0 (1620962944)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:50:09.0 (1620969905)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:50:09.0 (1620977958)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (96 more) ..."
02:50:09.0 (1620984001)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:50:09.0 (1620988565)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:50:09.0 (1620994389)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:50:09.0 (1620997796)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:50:09.0 (1621000082)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:50:09.0 (1621004705)|VARIABLE_ASSIGNMENT|[9]|body|null
02:50:09.0 (1621022031)|HEAP_ALLOCATE|[14]|Bytes:5
02:50:09.0 (1621026384)|STATEMENT_EXECUTE|[13]
02:50:09.0 (1621027722)|STATEMENT_EXECUTE|[14]
02:50:09.0 (1621066019)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:50:09.0 (1621180125)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x5d577b03
02:50:09.0 (1621186026)|STATEMENT_EXECUTE|[16]
02:50:09.0 (1621207154)|STATEMENT_EXECUTE|[17]
02:50:09.0 (1621215203)|STATEMENT_EXECUTE|[18]
02:50:09.0 (1621236687)|STATEMENT_EXECUTE|[19]
02:50:09.0 (1621246562)|HEAP_ALLOCATE|[19]|Bytes:118
02:50:09.0 (1621261347)|STATEMENT_EXECUTE|[20]
02:50:09.0 (1621275811)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:50:09.0 (1621346967)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x5ac036fb
02:50:09.0 (1621351556)|STATEMENT_EXECUTE|[22]
02:50:09.0 (1621401331)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/ActivityHistories, Method=GET]
02:50:09.0 (1659148271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:783
02:50:09.0 (1659246251)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=Bad Request, StatusCode=400]
02:50:09.0 (1659260669)|HEAP_ALLOCATE|[22]|Bytes:122
02:50:09.0 (1659285720)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:50:09.0 (1659380915)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=Bad Request, StatusCode=400]"|0x78cd78b8
02:50:09.0 (1659388566)|STATEMENT_EXECUTE|[23]
02:50:09.0 (1659425683)|HEAP_ALLOCATE|[23]|Bytes:107
02:50:09.0 (1659447832)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:50:09.0 (1659459248)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:50:09.0 (1659465208)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:50:09.0 (1659478519)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"[{\"message\":\"entity  (87 more) ..."
02:50:09.0 (1659481373)|STATEMENT_EXECUTE|[119]
02:50:09.0 (1659482648)|STATEMENT_EXECUTE|[119]
02:50:09.0 (1659483753)|STATEMENT_EXECUTE|[120]
02:50:09.0 (1659493897)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:50:09.0 (1659973195)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:50:09.0 (1660021100)|HEAP_ALLOCATE|[120]|Bytes:69
02:50:09.0 (1660064049)|VARIABLE_SCOPE_BEGIN|[123]|e|Exception|true|false
02:50:09.0 (1660142096)|VARIABLE_ASSIGNMENT|[123]|e|"common.apex.runtime.impl.ExecutionException: Invalid conversion from runtime type List\u003CANY\u003E to Map\u003CString,ANY\u003E"|0xc6846cd
02:50:09.0 (1660148316)|STATEMENT_EXECUTE|[123]
02:50:09.0 (1660154262)|STATEMENT_EXECUTE|[124]
02:50:09.0 (1660183775)|HEAP_ALLOCATE|[124]|Bytes:87
02:50:09.0 (1660201131)|HEAP_ALLOCATE|[124]|Bytes:93
02:50:09.0 (1660222851)|USER_DEBUG|[124]|DEBUG|ERROR:System.TypeException: Invalid conversion from runtime type List<ANY> to Map<String,ANY>
